expression_bin	bin_median	UMEND	parent_id	pct_accurately_measured	n_genes_in_bin	expression_bin_label
(3,5]	44	42709556	TH_Eval_016	0.9180170062570191	6233	3-5 (n=6233)
(3,5]	44	43943899.52	TH_Eval_018	0.847420814479638	5525	3-5 (n=5525)
(3,5]	44	43964723.12	TH_Eval_014	0.8391038696537678	5401	3-5 (n=5401)
(3,5]	44	43982804.16	TH_Eval_019	0.8247160535684014	5899	3-5 (n=5899)
(3,5]	44	43994414.88	TH_Eval_015	0.9185711867276113	5907	3-5 (n=5907)
(3,5]	48	47948681.84	TH_Eval_018	1	5525	3-5 (n=5525)
(3,5]	48	47973977	TH_Eval_014	1	5401	3-5 (n=5401)
(3,5]	48	47987492.4	TH_Eval_019	1	5899	3-5 (n=5899)
(3,5]	48	47989150.56	TH_Eval_015	1	5907	3-5 (n=5907)
(3,5]	48	48260261.2	TH_Eval_016	1	6233	3-5 (n=6233)
(5,7]	0	897386.4	TH_Eval_018	0.29244218838127467	3546	5-7 (n=3546)
(5,7]	0	964752.75	TH_Eval_016	0.2960064759848894	3706	5-7 (n=3706)
(5,7]	0	966290.05	TH_Eval_015	0.3574750830564784	3010	5-7 (n=3010)
(5,7]	0	968801.745	TH_Eval_019	0.3359659781287971	3292	5-7 (n=3292)
(5,7]	0	969044.31	TH_Eval_014	0.34069611780455156	2988	5-7 (n=2988)
(5,7]	4	3850360.41	TH_Eval_016	0.5364274150026983	3706	5-7 (n=3706)
(5,7]	4	3989494.615	TH_Eval_019	0.5962940461725394	3292	5-7 (n=3292)
(5,7]	4	4006874.005	TH_Eval_015	0.6358803986710964	3010	5-7 (n=3010)
(5,7]	4	4022359.965	TH_Eval_014	0.6244979919678715	2988	5-7 (n=2988)
(5,7]	4	4038616.96	TH_Eval_018	0.5428652002256064	3546	5-7 (n=3546)
(5,7]	8	7754740.725	TH_Eval_016	0.7021046950890448	3706	5-7 (n=3706)
(5,7]	8	7973217.99	TH_Eval_014	0.7740963855421686	2988	5-7 (n=2988)
(5,7]	8	8017311.505	TH_Eval_015	0.7661129568106312	3010	5-7 (n=3010)
(5,7]	8	8032662	TH_Eval_019	0.7572904009720535	3292	5-7 (n=3292)
(5,7]	8	8047283.115	TH_Eval_018	0.7098138747884941	3546	5-7 (n=3546)
(5,7]	12	11590923.45	TH_Eval_016	0.7976254722072316	3706	5-7 (n=3706)
(5,7]	12	11889324.99	TH_Eval_014	0.8463855421686747	2988	5-7 (n=2988)
(5,7]	12	12000172.32	TH_Eval_019	0.8377885783718104	3292	5-7 (n=3292)
(5,7]	12	12007425.805	TH_Eval_018	0.7986463620981388	3546	5-7 (n=3546)
(5,7]	12	12047860.87	TH_Eval_015	0.8571428571428571	3010	5-7 (n=3010)
(5,7]	16	15450346	TH_Eval_016	0.8553696708041014	3706	5-7 (n=3706)
(5,7]	16	15906303	TH_Eval_015	0.9006644518272425	3010	5-7 (n=3010)
(5,7]	16	15987080.665	TH_Eval_018	0.8496897913141568	3546	5-7 (n=3546)
(5,7]	16	15988293	TH_Eval_019	0.8803159173754557	3292	5-7 (n=3292)
(5,7]	16	15997868.72	TH_Eval_014	0.8955823293172691	2988	5-7 (n=2988)
(5,7]	20	19318564.015	TH_Eval_016	0.9023205612520238	3706	5-7 (n=3706)
(5,7]	20	19958188.32	TH_Eval_015	0.9395348837209302	3010	5-7 (n=3010)
(5,7]	20	19974189.76	TH_Eval_014	0.9210174029451138	2988	5-7 (n=2988)
(5,7]	20	19977471.635	TH_Eval_018	0.8917089678510999	3546	5-7 (n=3546)
(5,7]	20	19990852.56	TH_Eval_019	0.9155528554070473	3292	5-7 (n=3292)
(5,7]	24	23185251.405	TH_Eval_016	0.9333513221802483	3706	5-7 (n=3706)
(5,7]	24	23900691.655	TH_Eval_018	0.9168076706147772	3546	5-7 (n=3546)
(5,7]	24	23974325.24	TH_Eval_014	0.9474564926372155	2988	5-7 (n=2988)
(5,7]	24	23990511.24	TH_Eval_019	0.9280072904009721	3292	5-7 (n=3292)
(5,7]	24	23993612.64	TH_Eval_015	0.9591362126245847	3010	5-7 (n=3010)
(5,7]	28	27096721.13	TH_Eval_016	0.9603345925526173	3706	5-7 (n=3706)
(5,7]	28	27976524.66	TH_Eval_014	0.9588353413654619	2988	5-7 (n=2988)
(5,7]	28	27989639.64	TH_Eval_019	0.951093560145808	3292	5-7 (n=3292)
(5,7]	28	28009172.16	TH_Eval_015	0.9737541528239203	3010	5-7 (n=3010)
(5,7]	28	28144523.23	TH_Eval_018	0.9469825155104343	3546	5-7 (n=3546)
(5,7]	32	30952174.325	TH_Eval_016	0.9735563950350783	3706	5-7 (n=3706)
(5,7]	32	31972725.78	TH_Eval_014	0.9611780455153949	2988	5-7 (n=2988)
(5,7]	32	31990588.2	TH_Eval_019	0.9644592952612394	3292	5-7 (n=3292)
(5,7]	32	31994860.68	TH_Eval_015	0.9813953488372092	3010	5-7 (n=3010)
(5,7]	32	32056015.6	TH_Eval_018	0.9599548787366047	3546	5-7 (n=3546)
(5,7]	36	34734143.3	TH_Eval_016	0.9881273610361576	3706	5-7 (n=3706)
(5,7]	36	35967986.36	TH_Eval_014	0.9745649263721553	2988	5-7 (n=2988)
(5,7]	36	35987718.24	TH_Eval_019	0.9696233292831106	3292	5-7 (n=3292)
(5,7]	36	35998955.75	TH_Eval_018	0.9670050761421319	3546	5-7 (n=3546)
(5,7]	36	35999476.92	TH_Eval_015	0.9833887043189369	3010	5-7 (n=3010)
(5,7]	40	38477743.555	TH_Eval_016	0.9919050188882893	3706	5-7 (n=3706)
(5,7]	40	39959708.44	TH_Eval_018	0.9777213761985336	3546	5-7 (n=3546)
(5,7]	40	39962799.63	TH_Eval_014	0.9755689424364123	2988	5-7 (n=2988)
(5,7]	40	39984104.52	TH_Eval_019	0.9790400972053463	3292	5-7 (n=3292)
(5,7]	40	40000910.04	TH_Eval_015	0.9943521594684386	3010	5-7 (n=3010)
(5,7]	44	42709556	TH_Eval_016	0.9954128440366973	3706	5-7 (n=3706)
(5,7]	44	43943899.52	TH_Eval_018	0.9825155104342922	3546	5-7 (n=3546)
(5,7]	44	43964723.12	TH_Eval_014	0.9852744310575636	2988	5-7 (n=2988)
(5,7]	44	43982804.16	TH_Eval_019	0.9860267314702309	3292	5-7 (n=3292)
(5,7]	44	43994414.88	TH_Eval_015	0.9933554817275747	3010	5-7 (n=3010)
(5,7]	48	47948681.84	TH_Eval_018	1	3546	5-7 (n=3546)
(5,7]	48	47973977	TH_Eval_014	1	2988	5-7 (n=2988)
(5,7]	48	47987492.4	TH_Eval_019	1	3292	5-7 (n=3292)
(5,7]	48	47989150.56	TH_Eval_015	1	3010	5-7 (n=3010)
(5,7]	48	48260261.2	TH_Eval_016	1	3706	5-7 (n=3706)
(7,10]	0	897386.4	TH_Eval_018	0.6125244618395304	1022	7-10 (n=1022)
(7,10]	0	964752.75	TH_Eval_016	0.6089108910891089	808	7-10 (n=808)
(7,10]	0	966290.05	TH_Eval_015	0.6910377358490566	848	7-10 (n=848)
(7,10]	0	968801.745	TH_Eval_019	0.6357340720221607	722	7-10 (n=722)
(7,10]	0	969044.31	TH_Eval_014	0.6860986547085202	892	7-10 (n=892)
(7,10]	4	3850360.41	TH_Eval_016	0.8551980198019802	808	7-10 (n=808)
(7,10]	4	3989494.615	TH_Eval_019	0.9127423822714681	722	7-10 (n=722)
(7,10]	4	4006874.005	TH_Eval_015	0.9257075471698113	848	7-10 (n=848)
(7,10]	4	4022359.965	TH_Eval_014	0.9024663677130045	892	7-10 (n=892)
(7,10]	4	4038616.96	TH_Eval_018	0.8776908023483366	1022	7-10 (n=1022)
(7,10]	8	7754740.725	TH_Eval_016	0.943069306930693	808	7-10 (n=808)
(7,10]	8	7973217.99	TH_Eval_014	0.9663677130044843	892	7-10 (n=892)
(7,10]	8	8017311.505	TH_Eval_015	0.9823113207547169	848	7-10 (n=848)
(7,10]	8	8032662	TH_Eval_019	0.9736842105263158	722	7-10 (n=722)
(7,10]	8	8047283.115	TH_Eval_018	0.9412915851272016	1022	7-10 (n=1022)
(7,10]	12	11590923.45	TH_Eval_016	0.9764851485148515	808	7-10 (n=808)
(7,10]	12	11889324.99	TH_Eval_014	0.9899103139013453	892	7-10 (n=892)
(7,10]	12	12000172.32	TH_Eval_019	0.9861495844875346	722	7-10 (n=722)
(7,10]	12	12007425.805	TH_Eval_018	0.9814090019569471	1022	7-10 (n=1022)
(7,10]	12	12047860.87	TH_Eval_015	0.9917452830188679	848	7-10 (n=848)
(7,10]	16	15450346	TH_Eval_016	0.9851485148514851	808	7-10 (n=808)
(7,10]	16	15906303	TH_Eval_015	0.9941037735849056	848	7-10 (n=848)
(7,10]	16	15987080.665	TH_Eval_018	0.987279843444227	1022	7-10 (n=1022)
(7,10]	16	15988293	TH_Eval_019	0.997229916897507	722	7-10 (n=722)
(7,10]	16	15997868.72	TH_Eval_014	0.9943946188340808	892	7-10 (n=892)
(7,10]	20	19318564.015	TH_Eval_016	0.9888613861386139	808	7-10 (n=808)
(7,10]	20	19958188.32	TH_Eval_015	0.9941037735849056	848	7-10 (n=848)
(7,10]	20	19974189.76	TH_Eval_014	0.9955156950672646	892	7-10 (n=892)
(7,10]	20	19977471.635	TH_Eval_018	0.9941291585127201	1022	7-10 (n=1022)
(7,10]	20	19990852.56	TH_Eval_019	0.9986149584487535	722	7-10 (n=722)
(7,10]	24	23185251.405	TH_Eval_016	0.9925742574257426	808	7-10 (n=808)
(7,10]	24	23900691.655	TH_Eval_018	0.9911937377690803	1022	7-10 (n=1022)
(7,10]	24	23974325.24	TH_Eval_014	0.9966367713004485	892	7-10 (n=892)
(7,10]	24	23990511.24	TH_Eval_019	0.997229916897507	722	7-10 (n=722)
(7,10]	24	23993612.64	TH_Eval_015	0.9988207547169812	848	7-10 (n=848)
(7,10]	28	27096721.13	TH_Eval_016	0.9962871287128713	808	7-10 (n=808)
(7,10]	28	27976524.66	TH_Eval_014	0.9955156950672646	892	7-10 (n=892)
(7,10]	28	27989639.64	TH_Eval_019	0.997229916897507	722	7-10 (n=722)
(7,10]	28	28009172.16	TH_Eval_015	0.9988207547169812	848	7-10 (n=848)
(7,10]	28	28144523.23	TH_Eval_018	0.9941291585127201	1022	7-10 (n=1022)
(7,10]	32	30952174.325	TH_Eval_016	0.995049504950495	808	7-10 (n=808)
(7,10]	32	31972725.78	TH_Eval_014	0.9988789237668162	892	7-10 (n=892)
(7,10]	32	31990588.2	TH_Eval_019	1	722	7-10 (n=722)
(7,10]	32	31994860.68	TH_Eval_015	0.9988207547169812	848	7-10 (n=848)
(7,10]	32	32056015.6	TH_Eval_018	0.9960861056751468	1022	7-10 (n=1022)
(7,10]	36	34734143.3	TH_Eval_016	0.9962871287128713	808	7-10 (n=808)
(7,10]	36	35967986.36	TH_Eval_014	0.9955156950672646	892	7-10 (n=892)
(7,10]	36	35987718.24	TH_Eval_019	1	722	7-10 (n=722)
(7,10]	36	35998955.75	TH_Eval_018	0.9980430528375733	1022	7-10 (n=1022)
(7,10]	36	35999476.92	TH_Eval_015	1	848	7-10 (n=848)
(7,10]	40	38477743.555	TH_Eval_016	0.9962871287128713	808	7-10 (n=808)
(7,10]	40	39959708.44	TH_Eval_018	0.9980430528375733	1022	7-10 (n=1022)
(7,10]	40	39962799.63	TH_Eval_014	0.9977578475336323	892	7-10 (n=892)
(7,10]	40	39984104.52	TH_Eval_019	1	722	7-10 (n=722)
(7,10]	40	40000910.04	TH_Eval_015	1	848	7-10 (n=848)
(7,10]	44	42709556	TH_Eval_016	0.9962871287128713	808	7-10 (n=808)
(7,10]	44	43943899.52	TH_Eval_018	0.9980430528375733	1022	7-10 (n=1022)
(7,10]	44	43964723.12	TH_Eval_014	0.9988789237668162	892	7-10 (n=892)
(7,10]	44	43982804.16	TH_Eval_019	1	722	7-10 (n=722)
(7,10]	44	43994414.88	TH_Eval_015	1	848	7-10 (n=848)
(7,10]	48	47948681.84	TH_Eval_018	1	1022	7-10 (n=1022)
(7,10]	48	47973977	TH_Eval_014	1	892	7-10 (n=892)
(7,10]	48	47987492.4	TH_Eval_019	1	722	7-10 (n=722)
(7,10]	48	47989150.56	TH_Eval_015	1	848	7-10 (n=848)
(7,10]	48	48260261.2	TH_Eval_016	1	808	7-10 (n=808)
(10,15]	0	897386.4	TH_Eval_018	0.9448275862068966	145	10-15 (n=145)
(10,15]	0	964752.75	TH_Eval_016	0.950354609929078	141	10-15 (n=141)
(10,15]	0	966290.05	TH_Eval_015	0.9689922480620154	129	10-15 (n=129)
(10,15]	0	968801.745	TH_Eval_019	0.9776119402985075	134	10-15 (n=134)
(10,15]	0	969044.31	TH_Eval_014	0.9782608695652174	138	10-15 (n=138)
(10,15]	4	3850360.41	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	4	3989494.615	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	4	4006874.005	TH_Eval_015	0.9922480620155039	129	10-15 (n=129)
(10,15]	4	4022359.965	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	4	4038616.96	TH_Eval_018	0.9862068965517241	145	10-15 (n=145)
(10,15]	8	7754740.725	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	8	7973217.99	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	8	8017311.505	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	8	8032662	TH_Eval_019	0.9925373134328358	134	10-15 (n=134)
(10,15]	8	8047283.115	TH_Eval_018	0.993103448275862	145	10-15 (n=145)
(10,15]	12	11590923.45	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	12	11889324.99	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	12	12000172.32	TH_Eval_019	0.9925373134328358	134	10-15 (n=134)
(10,15]	12	12007425.805	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	12	12047860.87	TH_Eval_015	0.9922480620155039	129	10-15 (n=129)
(10,15]	16	15450346	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	16	15906303	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	16	15987080.665	TH_Eval_018	0.993103448275862	145	10-15 (n=145)
(10,15]	16	15988293	TH_Eval_019	0.9850746268656716	134	10-15 (n=134)
(10,15]	16	15997868.72	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	20	19318564.015	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	20	19958188.32	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	20	19974189.76	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	20	19977471.635	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	20	19990852.56	TH_Eval_019	0.9925373134328358	134	10-15 (n=134)
(10,15]	24	23185251.405	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	24	23900691.655	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	24	23974325.24	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	24	23990511.24	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	24	23993612.64	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	28	27096721.13	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	28	27976524.66	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	28	27989639.64	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	28	28009172.16	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	28	28144523.23	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	32	30952174.325	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	32	31972725.78	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	32	31990588.2	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	32	31994860.68	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	32	32056015.6	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	36	34734143.3	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	36	35967986.36	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	36	35987718.24	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	36	35998955.75	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	36	35999476.92	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	40	38477743.555	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	40	39959708.44	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	40	39962799.63	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	40	39984104.52	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	40	40000910.04	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	44	42709556	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	44	43943899.52	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	44	43964723.12	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	44	43982804.16	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	44	43994414.88	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	48	47948681.84	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	48	47973977	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	48	47987492.4	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	48	47989150.56	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	48	48260261.2	TH_Eval_016	1	141	10-15 (n=141)
