gene	measurement	pd_up1	pd_up2	pd_up3	pd_up4	outlier_threshold1	outlier_threshold2	outlier_threshold3	outlier_threshold4	accuracy_threshold1	accuracy_threshold2	accuracy_threshold3	accuracy_threshold4	percent_accurate_mean1	percent_accurate_mean2	percent_accurate_mean3	percent_accurate_mean4	percent_accurate_min1	percent_accurate_min2	percent_accurate_min3	percent_accurate_min4	percent_accurate_max1	percent_accurate_max2	percent_accurate_max3	percent_accurate_max4	percent_accurate1_S1	percent_accurate1_S2	percent_accurate1_S3	percent_accurate1_S4	percent_accurate1_S5	percent_accurate2_S1	percent_accurate2_S2	percent_accurate2_S3	percent_accurate2_S4	percent_accurate2_S5	percent_accurate3_S1	percent_accurate3_S2	percent_accurate3_S3	percent_accurate3_S4	percent_accurate3_S5	percent_accurate4_S1	percent_accurate4_S2	percent_accurate4_S3	percent_accurate4_S4	percent_accurate4_S5
COL2A1	5.76765479824	FALSE	TRUE	FALSE	TRUE	11.8614951847121	1.22324105352163	NA	3.30117172002792	NA	78.79136154447207	NA	42.764055140136456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COPS3	7.72764822227	TRUE	TRUE	FALSE	TRUE	7.56162160634995	6.86135423183441	NA	7.09564638137817	2.1484753335637636	11.210318657351046	NA	8.178449933454385	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COPS7B	6.39454843917	FALSE	TRUE	FALSE	TRUE	6.4163733124733	6.08939945697784	NA	6.12179970741272	NA	4.772017681857895	NA	4.265332170862135	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CPSF2	6.02214584287	FALSE	TRUE	FALSE	TRUE	6.03849178552628	5.8835774064064	NA	5.93379366397858	NA	2.300981080152014	NA	1.4671212088964134	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CPSF3	7.26425492037	TRUE	TRUE	FALSE	TRUE	6.51578092575073	5.83630359172821	NA	6.2234525680542	10.303520496237585	19.65723042892689	NA	14.327723403500647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CRABP2	9.85321597215	FALSE	TRUE	FALSE	TRUE	13.4733803272247	5.40419256687164	NA	8.2483286857605	NA	45.15300809251997	NA	16.28795401344795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CTPS1	6.41193462479	FALSE	TRUE	FALSE	TRUE	7.06776696443558	5.92471408843994	NA	6.3170964717865	NA	7.5986510290724825	NA	1.4790879594566348	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CTSL	8.2630813678	FALSE	TRUE	FALSE	TRUE	11.1661690473557	8.13536953926086	NA	8.0284161567688	NA	1.545571474544753	NA	2.8399237595027778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CXorf56	5.84423498776	TRUE	TRUE	FALSE	TRUE	5.47932833433151	5.02864617109299	NA	5.12688195705414	6.243873735274857	13.955441873489969	NA	12.27454118816687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CYCS	8.85735900976	TRUE	TRUE	FALSE	TRUE	7.95882791280746	8.47497856616974	NA	8.32485842704773	10.144458364648429	4.317093200906849	NA	6.0119566354429494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DACT1	6.63749432521	FALSE	TRUE	FALSE	TRUE	7.27343645691872	4.33375513553619	NA	5.06658905744553	NA	34.70796473488394	NA	23.667142912619653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DAZAP1	6.69905184402	FALSE	TRUE	FALSE	TRUE	7.2963604927063	6.23930871486664	NA	6.46405529975891	NA	6.862808944578573	NA	3.5079075327781353	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DBNL	7.67969121016	FALSE	TRUE	FALSE	TRUE	7.84620529413223	7.46587300300598	NA	7.43898487091064	NA	2.7842031834710355	NA	3.13432314740614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DDX10	5.75435307169	FALSE	TRUE	FALSE	TRUE	6.43694949150085	5.02518612146378	NA	5.51991820335388	NA	12.671571263389131	NA	4.07404386584274	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DDX18	6.63865311647	FALSE	TRUE	FALSE	TRUE	6.72815299034119	6.24646723270416	NA	6.41738247871399	NA	5.90761223527188	NA	3.333065214795658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DDX19A	6.12515513132	TRUE	TRUE	FALSE	TRUE	6.01428598165512	5.96557402610779	NA	6.04217672348022	1.8100627214806049	2.605339812476216	NA	1.3547152041175692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DDX19B	6.07103324446	FALSE	TRUE	FALSE	TRUE	6.11007887125015	5.94635879993439	NA	5.91257047653198	NA	2.053595154323673	NA	2.6101449546932063	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DDX27	6.17132694023	FALSE	TRUE	FALSE	TRUE	6.65240639448166	5.73685598373413	NA	5.96657800674438	NA	7.040154584318261	NA	3.3177456885469923	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DDX5	10.1559945647	FALSE	TRUE	FALSE	TRUE	10.3256099820137	9.78945541381836	NA	9.84363865852356	NA	3.609091640868441	NA	3.075581659546383	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DDX56	7.29865831556	FALSE	TRUE	FALSE	TRUE	7.58347314596176	7.29351496696472	NA	7.29247951507568	NA	0.07046978188189734	NA	0.08465666177504681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DES	8.09645162448	FALSE	TRUE	FALSE	TRUE	20.5186583697796	5.50215236097574	NA	7.39571748673916	NA	32.042422827060136	NA	8.65483016809657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DFFA	5.83238371655	TRUE	TRUE	FALSE	TRUE	5.61562469601631	5.41743355989456	NA	5.54464173316956	3.7164739336099166	7.1145894512731624	NA	4.933522850424634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DHX16	5.85374619701	TRUE	TRUE	FALSE	TRUE	5.58287596702576	5.3476499915123	NA	5.47076797485352	4.627297133630361	8.64568070539522	NA	6.542446653257696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DKC1	7.39248916197	TRUE	TRUE	FALSE	TRUE	6.96512693166733	6.23662805557251	NA	6.5344545841217	5.7810328962157636	15.63561448752221	NA	11.606842553958455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DMKN	7.30122180533	FALSE	TRUE	FALSE	TRUE	9.59542499482632	5.36825653910637	NA	6.88939720392227	NA	26.47454518930704	NA	5.6404888440328165	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DNAAF5	5.95093492831	TRUE	TRUE	FALSE	FALSE	5.90428403019905	5.78211259841919	NA	6.02060890197754	0.7839255288949705	2.8369043171297634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DNAJC11	6.38335869539	TRUE	TRUE	FALSE	TRUE	6.19378954172134	5.88673436641693	NA	5.92550563812256	2.9697399553242194	7.779984686302011	NA	7.172604252963205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DNAJC2	6.33360262827	TRUE	TRUE	FALSE	TRUE	6.18410390615463	5.46446323394775	NA	6.1150666475296	2.3604057736126958	13.722670103155055	NA	3.45042140416208	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DNAJC7	7.62197858435	TRUE	TRUE	FALSE	TRUE	7.53494429588318	7.23499250411987	NA	7.43669581413269	1.1418857650102219	5.077239143976571	NA	2.4309012176673583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DNMT3A	6.54966917073	FALSE	TRUE	FALSE	TRUE	8.02168565988541	4.75318723917007	NA	6.05551278591156	NA	27.428590433060013	NA	7.54475335986112	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DPAGT1	5.99864683901	FALSE	TRUE	FALSE	TRUE	6.16888970136642	5.82497298717499	NA	5.97058367729187	NA	2.8952171464001895	NA	0.4678248690293195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DUS1L	7.51538446064	FALSE	TRUE	FALSE	TRUE	7.58089882135391	7.080038189888	NA	7.14774417877197	NA	5.7927345305089935	NA	4.891835990473363	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DUXAP8	6.31867837374	FALSE	TRUE	FALSE	TRUE	9.57719081640244	5.39379227161407	NA	6.11675614118576	NA	14.637334699130975	NA	3.1956403002472102	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DUXAP9	6.32282949763	FALSE	TRUE	FALSE	TRUE	8.29802304506302	4.12178882956505	NA	4.50632399320602	NA	34.811007775711346	NA	28.729313436411104	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EAPP	6.42240121558	TRUE	TRUE	FALSE	FALSE	6.28146958351135	6.41521620750427	NA	6.5753915309906	2.1943760182214436	0.11187417033834768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EBNA1BP2	7.09117089003	TRUE	TRUE	FALSE	TRUE	7.03103125095367	6.97626292705536	NA	6.96700572967529	0.848091803299858	1.6204370865775877	NA	1.7509824862531875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ECHDC1	6.99435343686	TRUE	TRUE	FALSE	TRUE	6.61161661148071	6.44140887260437	NA	6.55850625038147	5.472083000013696	7.905585115868341	NA	6.2314149608401355	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EDC4	6.80271021929	FALSE	TRUE	FALSE	TRUE	7.17268621921539	6.49814963340759	NA	6.54995465278625	NA	4.477047765738825	NA	3.7155127641190258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EEF1E1	6.30724635523	TRUE	TRUE	FALSE	TRUE	5.97439774870872	5.70240998268127	NA	5.92203688621521	5.277241251965382	9.589547299784746	NA	6.1074111794503265	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EIF2B4	6.44956137461	FALSE	TRUE	FALSE	TRUE	6.60552877187729	6.25757098197937	NA	6.26545119285583	NA	2.976797668542838	NA	2.8546155476395225	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EIF3B	8.98093926609	TRUE	TRUE	FALSE	TRUE	8.18407201766968	7.80977582931519	NA	7.83857870101929	8.872872032762883	13.040545115329508	NA	12.719833986451787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EIF3G	8.78398041368	FALSE	TRUE	FALSE	TRUE	9.10911482572556	8.51232504844666	NA	8.54585838317871	NA	3.0926226202675586	NA	2.710867047590912	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EIF5B	7.03727239025	TRUE	TRUE	FALSE	TRUE	6.60264593362808	6.75148630142212	NA	6.81062722206116	6.176064141329625	4.06103491494561	NA	3.220639412833479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ELAC2	6.48349335128	FALSE	TRUE	FALSE	TRUE	6.7152646780014	6.29978406429291	NA	6.40501976013184	NA	2.8334923325065313	NA	1.2103597072813677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ELFN1-AS1	6.29847503474	TRUE	TRUE	FALSE	TRUE	1.97697073221207	0.409074537456036	NA	0.56627131998539	68.61191445059559	93.50518125102131	NA	91.00939010058701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ELP2	6.49265437102	FALSE	TRUE	FALSE	TRUE	7.03804820775986	6.2041642665863	NA	6.40858626365662	NA	4.443330692626693	NA	1.2948187684010892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EMC9	6.04919510562	FALSE	TRUE	FALSE	TRUE	7.28082996606827	5.80302739143372	NA	5.80250978469849	NA	4.069429236256205	NA	4.077985857859458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EME1	5.87405920314	FALSE	TRUE	FALSE	TRUE	6.0485063791275	4.39059510827065	NA	5.15389037132263	NA	25.254496823531486	NA	12.26015616990038	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSA	8.24093440226	FALSE	TRUE	FALSE	TRUE	8.68421548604965	8.20887649059296	NA	8.17400717735291	NA	0.3890082131736049	NA	0.812131508882486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ERAL1	6.80877115933	TRUE	TRUE	FALSE	TRUE	6.47068512439728	6.63951444625854	NA	6.654625415802	4.965448640015519	2.4858628541147163	NA	2.263928981028761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ERVK3-1	7.30915799357	TRUE	TRUE	FALSE	TRUE	6.37703704833984	6.94164478778839	NA	6.74275255203247	12.752781456498328	5.028119601531643	NA	7.7492570558169325	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EXOSC1	5.98025384599	FALSE	TRUE	FALSE	TRUE	6.07453626394272	5.57430696487427	NA	5.92866182327271	NA	6.788121233146875	NA	0.862706233647326	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EXOSC3	6.27295630794	TRUE	TRUE	FALSE	TRUE	5.7373389005661	5.24354547262192	NA	5.83522200584412	8.53851646784056	16.41029818771577	NA	6.978118140912571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FAM126A	5.94813357784	FALSE	TRUE	FALSE	TRUE	6.31409379839897	5.8630006313324	NA	5.73145842552185	NA	1.431254785951111	NA	3.642741869909951	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FAM136A	6.71094415458	TRUE	TRUE	FALSE	TRUE	6.26028442382812	5.56728398799896	NA	6.37451696395874	6.715295498984592	17.04171783042673	NA	5.013112654076537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FAM177A1	6.81813476081	FALSE	TRUE	FALSE	TRUE	7.05929309129715	6.61828303337097	NA	6.70038175582886	NA	2.931178899363484	NA	1.7270559927617266	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FAM50A	7.56635853269	FALSE	TRUE	FALSE	TRUE	8.61923629045486	7.36688029766083	NA	7.41902995109558	NA	2.636383594133634	NA	1.947153058606664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FAM98A	6.19239145691	FALSE	TRUE	FALSE	TRUE	6.26746153831482	6.10314905643463	NA	6.18279957771301	NA	1.4411621276911746	NA	0.15489781716378392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FARSB	5.82807299787	TRUE	TRUE	FALSE	TRUE	5.69386148452759	5.65786194801331	NA	5.62333655357361	2.3028454412197754	2.920537370051765	NA	3.512935482640918	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBRS	6.27482073704	FALSE	TRUE	FALSE	TRUE	6.51531100273132	6.12134075164795	NA	6.27130174636841	NA	2.44596605742159	NA	0.056081134729751424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FHOD1	5.8321305011	FALSE	TRUE	FALSE	TRUE	6.69064596295357	5.67307358980179	NA	5.72336077690125	NA	2.7272522668724593	NA	1.865008407789149	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FIP1L1	7.15370401967	TRUE	TRUE	FALSE	TRUE	6.61964160203934	6.72311663627625	NA	6.8236072063446	7.465536960463967	6.0190830122380925	NA	4.614348209231998	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FKBP4	7.5491300614	TRUE	TRUE	FALSE	TRUE	7.41368299722672	6.55085074901581	NA	6.69580602645874	1.7942075851341253	13.223766238822188	NA	11.303607541542462	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FLAD1	6.49057013045	TRUE	TRUE	FALSE	TRUE	6.16735684871674	5.9938600063324	NA	6.22026610374451	4.9797363750363015	7.652796505307345	NA	4.164565227288426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FLII	8.2427930236	FALSE	TRUE	FALSE	TRUE	9.4500560760498	8.00550997257233	NA	7.95893788337708	NA	2.8786729249212475	NA	3.443676668942354	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FOXC1	5.86220339905	FALSE	TRUE	FALSE	TRUE	6.5263375043869	3.8053483068943	NA	4.79027950763702	NA	35.086723406578216	NA	18.28534116688429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FOXP4	7.12111903912	FALSE	TRUE	FALSE	TRUE	7.12297466397285	5.17488825321198	NA	6.16377925872803	NA	27.33040657256766	NA	13.443670512075503	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FTSJ1	6.09845324631	FALSE	TRUE	FALSE	TRUE	6.91807401180267	5.89188408851624	NA	5.94215393066406	NA	3.3872385250923975	NA	2.5629337363619618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
