gene	measurement	pd_up1	pd_up2	pd_up3	pd_up4	outlier_threshold1	outlier_threshold2	outlier_threshold3	outlier_threshold4	accuracy_threshold1	accuracy_threshold2	accuracy_threshold3	accuracy_threshold4	percent_accurate_mean1	percent_accurate_mean2	percent_accurate_mean3	percent_accurate_mean4	percent_accurate_min1	percent_accurate_min2	percent_accurate_min3	percent_accurate_min4	percent_accurate_max1	percent_accurate_max2	percent_accurate_max3	percent_accurate_max4	percent_accurate1_S1	percent_accurate1_S2	percent_accurate1_S3	percent_accurate1_S4	percent_accurate1_S5	percent_accurate2_S1	percent_accurate2_S2	percent_accurate2_S3	percent_accurate2_S4	percent_accurate2_S5	percent_accurate3_S1	percent_accurate3_S2	percent_accurate3_S3	percent_accurate3_S4	percent_accurate3_S5	percent_accurate4_S1	percent_accurate4_S2	percent_accurate4_S3	percent_accurate4_S4	percent_accurate4_S5
FTSJ2	6.73809225962	TRUE	TRUE	FALSE	TRUE	6.01065254211426	5.80012083053589	NA	5.92556476593018	10.795929908308572	13.920430189197322	NA	12.058717250862383	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FTSJ3	6.27556583456	FALSE	TRUE	FALSE	TRUE	6.43066281080246	6.11293387413025	NA	6.1729850769043	NA	2.5915107054430697	NA	1.6346057130144327	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GALE	6.30524096595	TRUE	TRUE	FALSE	TRUE	5.70221534371376	5.72924470901489	NA	5.76179981231689	9.563879088725407	9.135198163649024	NA	8.618880016923047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GARS	8.42618087465	FALSE	TRUE	FALSE	TRUE	8.68491166830063	7.52852392196655	NA	7.90424346923828	NA	10.653188746327936	NA	6.194234531351669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GEMIN2	6.50446149653	TRUE	TRUE	FALSE	TRUE	5.40789371728897	5.00505387783051	NA	5.07953381538391	16.85870198210916	23.05198700152802	NA	21.906927758835383	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GET4	7.02890061573	TRUE	TRUE	FALSE	TRUE	6.88491922616959	6.35981738567352	NA	6.39933562278748	2.0484197662176844	9.519031021140572	NA	8.956806012217813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GGA2	6.41920177385	FALSE	TRUE	FALSE	TRUE	7.25315654277802	5.79790204763412	NA	6.10147166252136	NA	9.678769231820661	NA	4.949682569926102	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GGCT	8.16369998708	TRUE	TRUE	FALSE	TRUE	6.81450325250626	6.65652644634247	NA	6.69878196716309	16.52677997365165	18.461892807462377	NA	17.94429023892734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GMPR2	7.02812708232	FALSE	TRUE	FALSE	TRUE	7.0793149471283	6.79685091972351	NA	7.02043294906616	NA	3.2907225479500797	NA	0.10947629665370223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GNPDA1	6.57031112432	FALSE	TRUE	FALSE	TRUE	6.62436032295227	6.40153408050537	NA	6.49433040618896	NA	2.5687831309829696	NA	1.1564249651709324	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GPATCH4	6.35438163211	TRUE	TRUE	FALSE	TRUE	5.93534713983536	5.9499454498291	NA	6.02829074859619	6.594418096596087	6.364681973729762	NA	5.131748490931138	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GPC3	8.71417681627	FALSE	TRUE	FALSE	TRUE	13.6786153316498	3.17516899108887	NA	7.24983966350555	NA	63.56317919599016	NA	16.80407895821469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GRPEL1	5.8696246862	FALSE	TRUE	FALSE	TRUE	5.92055666446686	5.64357769489288	NA	5.81385946273804	NA	3.8511319444082406	NA	0.9500645517092263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GTF2E2	5.9267110991	TRUE	TRUE	FALSE	TRUE	5.87239164113998	5.02540415525436	NA	5.79374742507935	0.916519416110383	15.207539709207499	NA	2.243464744567038	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GTF2H4	6.33485426933	TRUE	TRUE	FALSE	TRUE	6.03985029459	5.93851661682129	NA	5.92698621749878	4.656839166265478	6.25646045920214	NA	6.438475685319241	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GTF3C2	6.82413137939	FALSE	TRUE	FALSE	TRUE	6.88460713624954	6.14526534080505	NA	6.43677997589111	NA	9.948021232932836	NA	5.67620085200521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GTF3C6	7.60414547344	TRUE	TRUE	FALSE	TRUE	7.35599136352539	7.60175490379333	NA	7.58358979225159	3.2634056092347365	0.03143771584881234	NA	0.27032204026353757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HARS2	6.00315244867	TRUE	TRUE	FALSE	TRUE	5.6879620552063	5.27140426635742	NA	5.30779957771301	5.2504146139672105	12.189398629626652	NA	11.583128646200638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HBS1L	6.91934008244	TRUE	TRUE	FALSE	TRUE	6.74948865175247	6.51661717891693	NA	6.59273791313171	2.454734536297486	5.820250178844446	NA	4.720134657597551	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HEIH	5.93002764088	FALSE	TRUE	FALSE	TRUE	6.67363274097443	5.80836665630341	NA	5.91555547714233	NA	2.0516090639762234	NA	0.24404884115382658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HMGA2	6.10076744957	FALSE	TRUE	FALSE	TRUE	10.2354480922222	0.960226505994797	NA	4.31705896137282	NA	84.2605620697364	NA	29.237444353380514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HMGB3	8.3927038072	FALSE	TRUE	FALSE	TRUE	9.01034390926361	7.40930759906769	NA	7.95149707794189	NA	11.717275275325058	NA	5.257027286958514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HMGN3	9.38394184246	TRUE	TRUE	FALSE	TRUE	8.40223199129105	7.75942897796631	NA	7.97292065620422	10.461593514219771	17.311625452996456	NA	15.03655084339143	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HNRNPA2B1	10.7755032886	FALSE	TRUE	FALSE	TRUE	10.8156238794327	10.4253885746002	NA	10.5101375579834	NA	3.249172726532459	NA	2.4626759744702076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HNRNPAB	8.56666296296	FALSE	TRUE	FALSE	TRUE	8.63267982006073	7.95982265472412	NA	8.56028366088867	NA	7.083742069224602	NA	0.07446659333877093	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HNRNPC	10.2154237925	TRUE	TRUE	FALSE	FALSE	10.2030755281448	9.935631275177	NA	10.2186679840088	0.1208786302558108	2.738922270933276	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HNRNPH1	9.58918296704	FALSE	TRUE	FALSE	TRUE	10.5512786507607	9.53145051002502	NA	9.5003707408905	NA	0.6020581441966097	NA	0.9261709413071568	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HOXA-AS2	6.61264737766	TRUE	TRUE	FALSE	FALSE	5.4067974537611	4.03573546884581	NA	7.84962306451052	18.235509245097703	38.969443879919616	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HOXA9	5.99118168141	FALSE	TRUE	FALSE	TRUE	7.11105209589005	1.08263783156872	NA	4.4874519109726	NA	81.92947753649284	NA	25.099051412567135	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HSPA4	7.47508488295	TRUE	TRUE	FALSE	TRUE	7.47138804197311	6.87497889995575	NA	7.26443576812744	0.04945550498460098	8.028082522019753	NA	2.818016358623997	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HSPD1	9.11408066488	FALSE	TRUE	FALSE	TRUE	9.59205281734467	8.53951978683472	NA	8.89767789840698	NA	6.304101304032556	NA	2.3743784417763663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HUWE1	7.26987472248	FALSE	TRUE	FALSE	TRUE	7.41859364509583	7.07851088047028	NA	7.23720669746399	NA	2.632285277461274	NA	0.44936159511790985	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
IAH1	6.97796675762	FALSE	TRUE	FALSE	TRUE	7.26892900466919	6.75642454624176	NA	6.656334400177	NA	3.174882011816891	NA	4.609256085832946	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ICT1	6.220716892	FALSE	TRUE	FALSE	TRUE	6.66575461626053	6.07269930839539	NA	6.103440284729	NA	2.379429673048851	NA	1.8852587138601464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ID2	10.2943795138	TRUE	TRUE	FALSE	TRUE	9.53983479738235	9.42077910900116	NA	9.48698925971985	7.329676503631466	8.486188056577335	NA	7.843020096527548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ID2-AS1	6.73470962023	TRUE	TRUE	FALSE	TRUE	2.35029301047325	4.6349863409996	NA	4.67306452989578	65.10179142077124	31.177636418401246	NA	30.612234329173827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
IK	7.60540543683	FALSE	TRUE	FALSE	TRUE	7.72522777318954	7.45659828186035	NA	7.50454998016357	NA	1.9565972676359284	NA	1.3261023032122214	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ILF2	9.1953722074	TRUE	TRUE	FALSE	TRUE	8.81409031152725	8.66309666633606	NA	9.09616088867188	4.146454186660461	5.788515451670248	NA	1.078926621896602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
IMP4	7.5284150392800004	TRUE	TRUE	FALSE	TRUE	7.1675426363945	6.86389183998108	NA	6.97446036338806	4.793471149008458	8.82686722014829	NA	7.3581845979750815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
INO80E	6.92017418243	FALSE	TRUE	FALSE	TRUE	6.96669548749924	6.8088995218277	NA	6.83235335350037	NA	1.607974852494624	NA	1.2690551800358363	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
IPO4	6.62175885671	TRUE	TRUE	FALSE	TRUE	6.30526155233383	5.44512605667114	NA	6.14959740638733	4.779656149143134	17.769188300273836	NA	7.1304537138832265	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KDM1A	7.67884658212	TRUE	TRUE	FALSE	FALSE	7.60734438896179	7.56799006462097	NA	8.09020209312439	0.9311579856889067	1.4436610539551207	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KIAA0586	5.97177344719	TRUE	TRUE	FALSE	TRUE	4.6274431347847	4.21950858831406	NA	4.34116899967194	22.511408449995212	29.342453701093824	NA	27.305196051691087	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KRI1	6.11603199345	FALSE	TRUE	FALSE	TRUE	6.36806029081345	5.84440660476685	NA	5.8813579082489	NA	4.441202874249982	NA	3.837031680874561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LINC01420	6.5371407298	FALSE	TRUE	FALSE	TRUE	7.42284888029099	5.9609569311142	NA	6.21282362937927	NA	8.814003285247122	NA	4.9611460702124495	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LRCH4	7.10810622369	TRUE	TRUE	FALSE	TRUE	6.83830803632736	6.39122450351715	NA	6.40012645721436	3.795640904513392	10.085410904294259	NA	9.960174260143651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LSM5	8.40160486971	TRUE	TRUE	FALSE	TRUE	7.74870878458023	7.33290600776672	NA	7.94293236732483	7.771087729722131	12.720175234570025	NA	5.4593438931983815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LSM8	6.63618957153	FALSE	TRUE	FALSE	TRUE	6.89655256271362	6.19589495658875	NA	6.29623937606812	NA	6.634750412046153	NA	5.1226715541747785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LTV1	6.66505161429	TRUE	TRUE	FALSE	TRUE	6.12661218643188	5.05407953262329	NA	5.27509891986847	8.078548509717393	24.170436703187033	NA	20.854342544646535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LYAR	5.80167602925	TRUE	TRUE	FALSE	TRUE	5.26266095042229	4.66241663694382	NA	5.00036728382111	9.290678695435371	19.636728879076273	NA	13.811676856635469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MAD1L1	6.12515513132	FALSE	TRUE	FALSE	TRUE	7.661625623703	5.67693936824799	NA	5.83922743797302	NA	7.317623039131366	NA	4.668089007002197	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MAGEA9B	6.51428009563	TRUE	TRUE	FALSE	TRUE	0.417007636278868	0.0714228814467788	NA	0.07177475374192	93.59856146562365	98.9035951724782	NA	98.89819361942897	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MAGED2	8.88065491786	FALSE	TRUE	FALSE	TRUE	9.70274299383163	8.54897677898407	NA	8.71522736549377	NA	3.734838724663058	NA	1.862785502829696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MAGI2-AS3	6.89832929773	TRUE	TRUE	FALSE	TRUE	6.47886189818382	6.19485211372375	NA	6.33911991119385	6.080710001539246	10.197790706189389	NA	8.106446682969544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MALSU1	7.71046207398	TRUE	TRUE	FALSE	TRUE	6.75279104709625	7.07042157649994	NA	7.01663994789124	12.420410316465217	8.300935681143718	NA	8.9984506691260009	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MDC1	6.42324199597	FALSE	TRUE	FALSE	TRUE	6.60663270950317	5.83244180679321	NA	6.1078028678894	NA	9.197850393110876	NA	4.910902131330398	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MEG3	10.46712661	FALSE	TRUE	FALSE	TRUE	18.0064021646976	9.87167537212372	NA	10.4052820205688	NA	5.688774580288366	NA	0.5908459096321148	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
METTL17	6.95953834111	FALSE	TRUE	FALSE	TRUE	8.01947873830795	6.79677677154541	NA	6.73384737968445	NA	2.338683423915594	NA	3.2429013299976135	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
METTL5	6.47994190148	FALSE	TRUE	FALSE	TRUE	6.84686857461929	6.46547651290894	NA	6.47303867340088	NA	0.22323330657881849	NA	0.10653225266639633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MIA3	7.08788710093	TRUE	TRUE	FALSE	TRUE	6.77486795186996	6.2964380979538	NA	6.52922058105469	4.416254725882533	11.16621909613027	NA	7.881989539619037	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MIR503HG	6.19770815796	FALSE	TRUE	FALSE	TRUE	13.1681422740221	4.50366318225861	NA	5.19453418254852	NA	27.333409907751953	NA	16.186208673331247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MITD1	5.91767043436	FALSE	TRUE	FALSE	TRUE	6.48167788982391	5.70355129241943	NA	5.90190100669861	NA	3.618301227072758	NA	0.2664803293172076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MORF4L2	9.31192991743	FALSE	TRUE	FALSE	TRUE	10.2091510295868	8.82843601703644	NA	8.90079116821289	NA	5.192198660006662	NA	4.415183027178315	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MPHOSPH6	6.26303440583	TRUE	TRUE	FALSE	TRUE	5.65316551923752	5.70888984203339	NA	5.80379199981689	9.737594384357497	8.847860763478801	NA	7.332586351204141	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MRPL11	7.39934201913	FALSE	TRUE	FALSE	TRUE	7.47865068912506	6.77236258983612	NA	7.26788997650146	NA	8.47344841842571	NA	1.7765369175892634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MRPL2	7.11727946005	TRUE	TRUE	FALSE	TRUE	6.92447155714035	6.69228887557983	NA	6.78844785690308	2.709011273084041	5.9712504877135135	NA	4.620186758053898	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MRPL30	5.79856900356	FALSE	TRUE	FALSE	TRUE	5.88366109132767	5.50906884670258	NA	5.63176727294922	NA	4.992613810056977	NA	2.8766016323746992	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MRPL32	7.2174246138099996	TRUE	TRUE	FALSE	TRUE	6.66814321279526	6.56351542472839	NA	6.57293891906738	7.610490312066864	9.060145745483831	NA	8.929579860237743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
