gene	measurement	pd_up1	pd_up2	pd_up3	pd_up4	outlier_threshold1	outlier_threshold2	outlier_threshold3	outlier_threshold4	accuracy_threshold1	accuracy_threshold2	accuracy_threshold3	accuracy_threshold4	percent_accurate_mean1	percent_accurate_mean2	percent_accurate_mean3	percent_accurate_mean4	percent_accurate_min1	percent_accurate_min2	percent_accurate_min3	percent_accurate_min4	percent_accurate_max1	percent_accurate_max2	percent_accurate_max3	percent_accurate_max4	percent_accurate1_S1	percent_accurate1_S2	percent_accurate1_S3	percent_accurate1_S4	percent_accurate1_S5	percent_accurate2_S1	percent_accurate2_S2	percent_accurate2_S3	percent_accurate2_S4	percent_accurate2_S5	percent_accurate3_S1	percent_accurate3_S2	percent_accurate3_S3	percent_accurate3_S4	percent_accurate3_S5	percent_accurate4_S1	percent_accurate4_S2	percent_accurate4_S3	percent_accurate4_S4	percent_accurate4_S5
MRPL45	6.23400306636	FALSE	TRUE	FALSE	TRUE	6.38038098812103	5.920254945755	NA	6.17491698265076	NA	5.032851560469235	NA	0.9478032506605637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MRPL52	8.42701945584	FALSE	TRUE	FALSE	TRUE	8.7170250415802	8.0009092092514	NA	8.02838945388794	NA	5.056476359423871	NA	4.730379513670238	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MRPL9	7.40947579806	TRUE	TRUE	FALSE	TRUE	7.3515630364418	6.85825324058533	NA	7.22840809822083	0.781604032411614	7.4394271942826915	NA	2.4437315779691007	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MRPS5	6.95221706497	FALSE	TRUE	FALSE	TRUE	7.10953813791275	6.36566126346588	NA	6.37138867378235	NA	8.436960411659006	NA	8.354577910322426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MRPS9	6.58646452589	TRUE	TRUE	FALSE	TRUE	6.09584909677505	5.20593404769897	NA	5.46970081329346	7.448843414952668	20.960114075836234	NA	16.955435016871014	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MSH5	6.71630503984	TRUE	TRUE	FALSE	TRUE	6.50756406784058	5.55204999446869	NA	5.53966808319092	3.107973368707997	17.33475532253439	NA	17.51911132191683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MSTO1	6.529196268	FALSE	TRUE	FALSE	TRUE	7.22823983430862	6.20530033111572	NA	6.29013991355896	NA	4.960732126735323	NA	3.6613442854010985	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MTERF4	6.12990118237	FALSE	TRUE	FALSE	TRUE	6.58997786045074	5.89570462703705	NA	5.86865186691284	NA	3.8205600443693104	NA	4.261884615832479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MTX2	6.31922050252	FALSE	TRUE	FALSE	TRUE	6.58095586299896	5.85659241676331	NA	6.2227635383606	NA	7.320967603080188	NA	1.5264060515206703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MX2	6.29314973674	FALSE	TRUE	FALSE	TRUE	7.62288129329681	4.98635852336884	NA	5.12495839595795	NA	20.765296680325122	NA	18.562903945571783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MYO19	5.91169158187	FALSE	TRUE	FALSE	TRUE	7.61723583936691	5.47041422128677	NA	5.80037081241608	NA	7.464485494076543	NA	1.8830611832883708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NAA10	7.83668159333	FALSE	TRUE	FALSE	TRUE	8.32158267498016	7.64676177501678	NA	7.58493781089783	NA	2.423472436022732	NA	3.212377323667655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NANS	6.57561487762	FALSE	TRUE	FALSE	TRUE	8.19819700717926	6.38202261924744	NA	6.38721036911011	NA	2.9440936243308244	NA	2.8651998636830345	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NASP	8.97257778518	TRUE	TRUE	FALSE	TRUE	8.93421405553818	8.23747146129608	NA	8.94508123397827	0.427566420267612	8.19281082297325	NA	0.30645096492946206	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NCL	10.3056741837	TRUE	TRUE	FALSE	TRUE	10.2234514355659	9.5089203119278	NA	9.58540487289429	0.7978395849555198	7.731215421426656	NA	6.989055717916312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NDUFS6	7.65004647885	FALSE	TRUE	FALSE	TRUE	7.94981861114502	7.26801908016205	NA	7.29324102401733	NA	4.993791864456472	NA	4.664095255095847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NDUFV2	7.83187724119	FALSE	TRUE	FALSE	TRUE	7.86912953853607	7.75258076190948	NA	7.74596452713013	NA	1.0124836847988052	NA	1.096961959618464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NEDD8	9.50668444773	TRUE	TRUE	FALSE	TRUE	8.85531848669052	8.7505544424057	NA	8.79902505874634	6.851662791805547	7.953666806568382	NA	7.443808542026818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NELFE	8.13298804263	TRUE	TRUE	FALSE	TRUE	7.90258848667145	7.64179670810699	NA	7.66495966911316	2.8329016930909483	6.03949411886964	NA	5.754691523750127	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NGDN	7.037382222	TRUE	TRUE	FALSE	TRUE	6.86438608169556	6.78964221477509	NA	6.70335578918457	2.4582456209870984	3.520343210156105	NA	4.746458587558433	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NIF3L1	5.95186750433	FALSE	TRUE	FALSE	TRUE	5.95572555065155	5.64852130413055	NA	5.73570418357849	NA	5.096655797172317	NA	3.6318570699742607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NIFK	7.5643019464	FALSE	TRUE	FALSE	TRUE	7.57456749677658	6.8563688993454	NA	6.90106964111328	NA	9.3588681688139	NA	8.767924786534527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NOC2L	7.08225550938	FALSE	TRUE	FALSE	TRUE	7.14362931251526	6.79949915409088	NA	6.89789247512817	NA	3.9924619341201097	NA	2.6031683551610487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NOL10	6.47605759568	TRUE	TRUE	FALSE	TRUE	5.14909625053406	4.81261444091797	NA	5.0909059047699	20.4902647257356	25.68604633583969	NA	21.388810560210224	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NOL7	7.20476675065	TRUE	TRUE	FALSE	TRUE	6.8099570274353	6.79260516166687	NA	6.77685976028442	5.479840456723753	5.720679145455273	NA	5.939220590687061	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NOL8	6.23553560671	TRUE	TRUE	FALSE	TRUE	5.79084259271622	5.30094623565674	NA	5.48757660388947	7.131592890196161	14.98811697983983	NA	11.995104350228694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NONO	9.96254902292	TRUE	TRUE	FALSE	TRUE	9.93672448396683	9.33790898323059	NA	9.8486328125	0.259216179451241	6.269881716540131	NA	1.1434444152588046	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NOP16	6.22091032165	FALSE	TRUE	FALSE	TRUE	6.38153856992722	5.7130800485611	NA	5.79147338867188	NA	8.163279115623162	NA	6.903120456239242	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NRBP1	7.86369071366	FALSE	TRUE	FALSE	TRUE	7.90299087762833	7.01303470134735	NA	7.29459285736084	NA	10.817516142070247	NA	7.237032546442617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NSRP1	6.05224198118	FALSE	TRUE	FALSE	TRUE	6.26073008775711	5.89185118675232	NA	5.88903570175171	NA	2.6501054473107573	NA	2.6966251504119443	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NT5C3B	7.55681257086	TRUE	TRUE	FALSE	TRUE	7.3859698176384	7.39224481582642	NA	7.39339280128479	2.260777961867029	2.177740330204483	NA	2.1625489324080465	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NTS	5.78502736224	TRUE	TRUE	FALSE	TRUE	1.14850783720613	0.566591210663319	NA	1.48637130856514	80.14689014778627	90.205902665879	NA	74.3065811880688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NUB1	6.71121955689	FALSE	TRUE	FALSE	TRUE	6.86029505729675	6.61960446834564	NA	6.64636707305908	NA	1.3651034326585811	NA	0.96632934269509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NUDT1	7.4620523188	FALSE	TRUE	FALSE	TRUE	8.16280472278595	7.05928432941437	NA	7.21835732460022	NA	5.397549791642307	NA	3.265790479461144	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NUDT21	6.87676249078	FALSE	TRUE	FALSE	TRUE	7.21032494306564	6.68783640861511	NA	6.86930227279663	NA	2.7473114335152986	NA	0.1084844502536231	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NUP93	6.75608924737	FALSE	TRUE	FALSE	TRUE	6.98710781335831	6.21193754673004	NA	6.62654829025269	NA	8.054240859115161	NA	1.9173955875100048	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NUTF2	7.79044624804	TRUE	TRUE	FALSE	FALSE	7.7662792801857	7.75107884407043	NA	7.96878862380981	0.3102128823542056	0.5053292547840199	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
OARD1	6.17412673742	TRUE	TRUE	FALSE	TRUE	5.58506697416306	5.94435024261475	NA	5.94655132293701	9.540778612249417	3.7216031445002	NA	3.685953077440189	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
OSGEP	6.81211311298	FALSE	TRUE	FALSE	TRUE	6.84822189807892	6.75228023529053	NA	6.80628895759583	NA	0.8783306544846171	NA	0.08549704456716244	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
OXA1L	7.41362792902	FALSE	TRUE	FALSE	TRUE	7.78423827886581	7.13674402236938	NA	7.33040046691895	NA	3.7347963682771477	NA	1.1226279885892732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PABPN1	8.5351198216	FALSE	TRUE	FALSE	TRUE	8.56903433799744	8.12301778793335	NA	8.30953931808472	NA	4.828309880591668	NA	2.642968209355408	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PAK1IP1	5.81326814177	TRUE	TRUE	FALSE	TRUE	5.25933957099915	5.15628385543823	NA	5.26945984363556	9.528694656121473	11.301461936894837	NA	9.354605445205966	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PARP1	7.95407995932	FALSE	TRUE	FALSE	TRUE	8.27760529518127	7.77490901947021	NA	7.92052221298218	NA	2.252566491236362	NA	0.4218935000584032	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PARP2	6.79688323324	FALSE	TRUE	FALSE	TRUE	7.01827472448349	6.61728739738464	NA	6.47985482215881	NA	2.6423263382994535	NA	4.664320398072604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PBDC1	6.22438762793	FALSE	TRUE	FALSE	TRUE	6.26566237211227	5.68252289295197	NA	5.74411869049072	NA	8.70551076457033	NA	7.715922692285784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PBX2	7.30314143786	FALSE	TRUE	FALSE	TRUE	7.48248237371445	6.29312086105347	NA	6.73132705688477	NA	13.829946816728917	NA	7.829704324373396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PDCL3	6.11582397744	TRUE	TRUE	FALSE	TRUE	6.01596403121948	5.56615877151489	NA	5.7644054889679	1.632812628173777	8.98759035499894	NA	5.746053021938	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PDHA1	7.9267110991	FALSE	TRUE	FALSE	TRUE	8.28276395797729	7.69200396537781	NA	7.72700476646423	NA	2.960964904458782	NA	2.519409754424444	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PFDN6	7.8742436792	TRUE	TRUE	FALSE	TRUE	7.81340706348419	7.47748649120331	NA	7.66628503799438	0.7726026548620962	5.0386704318629825	NA	2.640998293651331	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PIP5K1A	7.07156962214	FALSE	TRUE	FALSE	TRUE	7.12911862134933	6.14824521541595	NA	6.4295608997345	NA	13.056852383002255	NA	9.078730136453293	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PLAGL1	6.84937382267	FALSE	TRUE	FALSE	TRUE	9.53091952204704	4.07374328374863	NA	5.89752435684204	NA	40.523858250145594	NA	13.896882992099746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PNN	7.87190523766	FALSE	TRUE	FALSE	TRUE	9.00548851490021	6.95521295070648	NA	7.19646763801575	NA	11.645113340134866	NA	8.580357349995623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
POLB	6.48751850607	FALSE	TRUE	FALSE	TRUE	6.57711786031723	5.48421192169189	NA	6.0145800113678	NA	15.465182618583256	NA	7.289975269584183	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
POLR1C	5.83137058797	FALSE	TRUE	FALSE	TRUE	5.99861639738083	5.74505650997162	NA	5.76725244522095	NA	1.4801679415889666	NA	1.0995381237015687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
POLR2D	5.98390566263	FALSE	TRUE	FALSE	TRUE	5.99540987610817	5.39281290769577	NA	5.64363467693329	NA	9.878042674129274	NA	5.686436332406286	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
POLR3D	6.2789140195	FALSE	TRUE	FALSE	TRUE	6.40054547786713	5.61367428302765	NA	5.78026115894318	NA	10.594821563193255	NA	7.94170550843964	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PPAN	6.49952702422	FALSE	TRUE	FALSE	TRUE	6.8122683763504	6.30875039100647	NA	6.3410964012146	NA	2.935238710487937	NA	2.4375715712084958	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PPIA	12.4036298847	TRUE	TRUE	FALSE	TRUE	12.0627262592316	11.8187329769135	NA	12.2389426231384	2.748418234317919	4.715530157087135	NA	1.327734405915682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PPIH	7.24631306996	TRUE	TRUE	FALSE	FALSE	6.96891438961029	6.87701022624969	NA	7.4604172706604	3.828135462428231	5.09642407310934	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PPIL1	6.87823487911	TRUE	TRUE	FALSE	TRUE	6.31262600421906	6.63787281513214	NA	6.73925018310547	8.223168950056653	3.494531201716696	NA	2.0206448085488176	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PPM1G	7.97171597732	TRUE	TRUE	FALSE	TRUE	7.27921432256699	7.17710542678833	NA	7.31220746040344	8.686983539343574	9.96787332604904	NA	8.273106051355825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PPP6R1	7.03979640762	TRUE	TRUE	FALSE	TRUE	6.54956459999084	6.31254577636719	NA	6.2646267414093	6.963721381182617	10.330563401885044	NA	11.011251197146024	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PPP6R3	6.23476954003	FALSE	TRUE	FALSE	TRUE	6.9572662115097	6.03755211830139	NA	6.18559718132019	NA	3.1631870346191095	NA	0.7886796519759293	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PRAME	7.99186193056	FALSE	TRUE	FALSE	TRUE	16.4216864798218	0.488497875630856	NA	2.98246536729857	NA	93.88755862056507	NA	62.68122005594277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PREB	6.80980027755	FALSE	TRUE	FALSE	TRUE	7.01992571353912	6.42518091201782	NA	6.41926288604736	NA	5.648027105878016	NA	5.734931651228193	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PREP	6.07489072013	FALSE	TRUE	FALSE	TRUE	6.17827862501144	5.35144412517548	NA	5.72905361652374	NA	11.908800146104339	NA	5.692894235286905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PRMT5	7.95093492831	TRUE	TRUE	FALSE	TRUE	7.15299659967422	7.21925938129425	NA	7.24502635002136	10.03577989042081	9.202383790245285	NA	8.878309087591584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PRPF3	7.17412673742	FALSE	TRUE	FALSE	TRUE	7.6836239695549	6.89592969417572	NA	6.91241598129272	NA	3.8777826685610877	NA	3.6479806630987635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
