gene	measurement	pd_up1	pd_up2	pd_up3	pd_up4	outlier_threshold1	outlier_threshold2	outlier_threshold3	outlier_threshold4	accuracy_threshold1	accuracy_threshold2	accuracy_threshold3	accuracy_threshold4	percent_accurate_mean1	percent_accurate_mean2	percent_accurate_mean3	percent_accurate_mean4	percent_accurate_min1	percent_accurate_min2	percent_accurate_min3	percent_accurate_min4	percent_accurate_max1	percent_accurate_max2	percent_accurate_max3	percent_accurate_max4	percent_accurate1_S1	percent_accurate1_S2	percent_accurate1_S3	percent_accurate1_S4	percent_accurate1_S5	percent_accurate2_S1	percent_accurate2_S2	percent_accurate2_S3	percent_accurate2_S4	percent_accurate2_S5	percent_accurate3_S1	percent_accurate3_S2	percent_accurate3_S3	percent_accurate3_S4	percent_accurate3_S5	percent_accurate4_S1	percent_accurate4_S2	percent_accurate4_S3	percent_accurate4_S4	percent_accurate4_S5
PRPF31	8.40322510903	TRUE	TRUE	FALSE	TRUE	6.95518046617508	7.12645578384399	NA	7.11486482620239	17.23201061576786	15.193801292006448	NA	15.331735924141249	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PRPF40A	7.07948478383	TRUE	TRUE	FALSE	TRUE	6.88235569000244	6.58722591400146	NA	7.02229428291321	2.784511865578352	6.953314893096324	NA	0.8078342232956969	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PSMA3-AS1	6.32409051604	FALSE	TRUE	FALSE	TRUE	7.63977068662643	6.16358602046967	NA	6.30160117149353	NA	2.5379854251490745	NA	0.3556138940362936	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PSMA6	8.5689061545	TRUE	TRUE	FALSE	TRUE	8.4313023686409	8.14459562301636	NA	8.10721278190613	1.6058500744209643	4.951746743787276	NA	5.388008273978008	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PSMB4	9.2816982501	FALSE	TRUE	FALSE	TRUE	9.80198585987091	9.19515883922577	NA	9.20016551017761	NA	0.9323661310934842	NA	0.8784248068128143	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PSMB5	8.74052285835	TRUE	TRUE	FALSE	TRUE	8.19001632928848	8.02056479454041	NA	8.1919686794281	6.298324916976908	8.23701368301781	NA	6.275988150958884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PSMC1	8.21499901884	TRUE	TRUE	FALSE	TRUE	8.09411543607712	7.63592135906219	NA	7.93277168273926	1.4714984443169181	7.049028958491327	NA	3.4355127183033156	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PSMC6	7.23830919344	FALSE	TRUE	FALSE	TRUE	7.36994481086731	6.82377684116364	NA	6.99160957336426	NA	5.72692242343069	NA	3.408249267651093	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PSMD11	7.38266725275	TRUE	TRUE	FALSE	TRUE	7.00870949029922	6.58370506763458	NA	6.90341258049011	5.065347653471483	10.822134572268736	NA	6.491619571251446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PSMD12	6.25209770304	TRUE	TRUE	FALSE	TRUE	5.89735007286072	5.61395764350891	NA	5.67685282230377	5.674057684779746	10.206815213729021	NA	9.200829994331729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PSMD3	7.56346323668	FALSE	TRUE	FALSE	TRUE	7.5986300110817	7.51199746131897	NA	7.53085112571716	NA	0.6804525089966715	NA	0.4311796057219205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PSMD4	9.14870536149	TRUE	TRUE	FALSE	TRUE	8.98468488454819	8.19300043582916	NA	8.33047413825989	1.7928271865899976	10.4463406339844	NA	8.94368318685093	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PSMD7	7.62263756654	TRUE	TRUE	FALSE	TRUE	7.27319997549057	7.1593005657196	NA	7.10943245887756	4.5842083924245065	6.078434095492667	NA	6.732644746421933	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PSMG1	6.3883617684	FALSE	TRUE	FALSE	TRUE	7.25597113370895	6.17406976222992	NA	6.34191465377808	NA	3.354412507289025	NA	0.7270583023596275	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PSMG3	7.56529252058	FALSE	TRUE	FALSE	TRUE	7.97522675991058	7.22066211700439	NA	7.21567797660828	NA	4.555414118331917	NA	4.621295779649727	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PTH1R	6.00292750206	FALSE	TRUE	FALSE	TRUE	7.86283257603645	5.62722992897034	NA	5.82993996143341	NA	6.258572554153521	NA	2.8817196370808604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PTMA	11.4473828953	TRUE	TRUE	FALSE	FALSE	11.272308588028	10.8444042205811	NA	11.8634586334229	1.5293828194030377	5.267393256903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
QPRT	7.75602251001	FALSE	TRUE	FALSE	TRUE	8.72435232996941	7.03780555725098	NA	7.74613177776337	NA	9.26011949851979	NA	0.1275232534957818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RAD51C	6.24145887127	FALSE	TRUE	FALSE	TRUE	6.48554021120071	5.98938131332397	NA	6.0726261138916	NA	4.038760218486186	NA	2.705020746921085	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RALA	6.60895705222	FALSE	TRUE	FALSE	TRUE	6.83417618274689	6.43122136592865	NA	6.43251299858093	NA	2.6893151958318047	NA	2.6697715274121987	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RARS	6.90255600534	TRUE	TRUE	FALSE	TRUE	6.55003941059113	5.82245969772339	NA	6.42661023139954	5.107044324974024	15.647773184035296	NA	6.89521060853771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RARS2	6.49377540846	TRUE	TRUE	FALSE	TRUE	6.13274258375168	5.43923079967499	NA	6.03464794158936	5.5596752582168385	16.239314458137322	NA	7.070270189395457	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RBM28	6.80193464627	TRUE	TRUE	FALSE	TRUE	6.32504907250404	5.9621570110321	NA	5.96926248073578	7.011028458314748	12.346158540326641	NA	12.241696059088657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RBM34	7.11696769451	FALSE	TRUE	FALSE	TRUE	7.20476138591766	6.89135921001434	NA	6.8944399356842	NA	3.170008551109403	NA	3.1267214968174963	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RBM8A	8.96436975029	TRUE	TRUE	FALSE	TRUE	8.39604967832565	7.95456910133362	NA	8.33249664306641	6.339766071630028	11.264602834167043	NA	7.048717587794159	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RDH14	5.77557736093	TRUE	TRUE	FALSE	TRUE	5.74293398857117	5.00723540782928	NA	5.11536180973053	0.565196694959928	13.303292555620777	NA	11.43116107604453	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
REEP4	6.20789285164	FALSE	TRUE	FALSE	TRUE	6.54233378171921	5.90813392400742	NA	6.05133104324341	NA	4.828674315043777	NA	2.521979875268452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RHNO1	6.65821148275	TRUE	TRUE	FALSE	TRUE	6.51336389780045	6.08371162414551	NA	6.49461197853088	2.1754728777362917	8.628441137577203	NA	2.4571088593831942	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RNASEH1	5.77873424412	TRUE	TRUE	FALSE	TRUE	5.18601760268211	4.87355095148087	NA	4.85004055500031	10.256859312071551	15.664040850471286	NA	16.070884209023077	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RNF212	6.10118781526	FALSE	TRUE	FALSE	TRUE	10.7939214259386	2.5851467102766	NA	3.17289887368679	NA	57.628796415498726	NA	47.99539090157352	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RNF25	6.52825874276	TRUE	TRUE	FALSE	TRUE	6.13094526529312	6.16324830055237	NA	6.11642456054688	6.086055916633377	5.591237366509652	NA	6.308484366828355	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RNF31	6.55043897761	FALSE	TRUE	FALSE	TRUE	6.72167176008224	6.19398784637451	NA	6.1982114315033	NA	5.44163730787925	NA	5.377159413447641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RP11-14P20.1	5.84849775539	TRUE	TRUE	FALSE	TRUE	0	0	NA	0	100	100	NA	100	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RP11-423H2.1	7.06899318861	TRUE	TRUE	FALSE	TRUE	6.48198986053467	5.60982346534729	NA	6.33752715587616	8.303917013545108	20.64183235618072	NA	10.347527762686546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RP11-632C17__A.1	8.1332449831	TRUE	TRUE	FALSE	TRUE	7.01942864060402	7.34351086616516	NA	7.27521026134491	13.694611988331474	9.709951176631495	NA	10.549721833511644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RP4-765C7.2	6.39848719002	TRUE	TRUE	FALSE	TRUE	2.45018977671862	2.29615956544876	NA	2.90890365839005	61.70673310809642	64.11402418637049	NA	54.53763410002298	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RP9	6.82718389582	TRUE	TRUE	FALSE	TRUE	5.8275979757309	5.56722044944763	NA	5.95030438899994	14.641262566562832	18.455097527749224	NA	12.84394151674949	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RPF2	6.08065766335	TRUE	TRUE	FALSE	TRUE	5.88828861713409	5.14220058917999	NA	5.63439106941223	3.1636223722209857	15.43347983272238	NA	7.339117224565313	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RPL26L1	7.22901103701	TRUE	TRUE	FALSE	TRUE	7.02641475200653	6.95394647121429	NA	7.11931467056274	2.80254496730256	3.8050096256248076	NA	1.5174463821628386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RPS6KB2	6.33252892811	FALSE	TRUE	FALSE	TRUE	6.6660943031311	5.9528728723526	NA	6.11681461334229	NA	5.995330776494566	NA	3.4064481539145945	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RRP36	7.11790278909	TRUE	TRUE	FALSE	TRUE	6.77486473321915	6.53080487251282	NA	6.60264253616333	4.8193697783656635	8.24818677598488	NA	7.23893354818554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RRP9	5.88313201566	TRUE	TRUE	FALSE	TRUE	5.79722493886948	5.70002174377441	NA	5.74534678459167	1.4602269090995885	3.112462399248886	NA	2.3420387423155993	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SAP25	8.75515464318	TRUE	TRUE	FALSE	TRUE	6.62358744442463	4.87942185997963	NA	5.0310135781765	24.34642545595463	44.268010573856024	NA	42.536553799246626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SCFD1	6.5397791917	FALSE	TRUE	FALSE	TRUE	6.89292734861374	6.20123767852783	NA	6.24705529212952	NA	5.176650514467397	NA	4.476051728810542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SCNM1	7.57833494868	TRUE	TRUE	FALSE	TRUE	7.56725031137466	7.04614329338074	NA	7.1320686340332	0.14626745030939947	7.022540688729492	NA	5.888711935654569	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SEC13	7.62804448262	FALSE	TRUE	FALSE	TRUE	8.78928655385971	7.50583875179291	NA	7.49475622177124	NA	1.6020584450644904	NA	1.747345091555881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SEC23A	6.41835863488	FALSE	TRUE	FALSE	TRUE	7.7290620803833	5.74692064523697	NA	6.23147571086884	NA	10.461210222722048	NA	2.911693388330798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SEMA3A	5.80245174128	FALSE	TRUE	FALSE	TRUE	6.36979037895799	3.81698255240917	NA	5.0235929787159	NA	34.21776306635586	NA	13.422925295924754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SEMA4C	6.33860269035	FALSE	TRUE	FALSE	TRUE	7.06337386369705	5.9420337677002	NA	6.02759504318237	NA	6.256409212294437	NA	4.906564780296345	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SEPT6	7.35887093969	FALSE	TRUE	FALSE	TRUE	7.49104398488998	5.9772025346756	NA	7.03412699699402	NA	18.775548808206228	NA	4.4129587997593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SETDB1	6.45680614923	FALSE	TRUE	FALSE	TRUE	7.0829097032547	5.93026673793793	NA	6.30370759963989	NA	8.154796645937127	NA	2.3711188790818487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SF3A3	7.19810120932	TRUE	TRUE	FALSE	TRUE	7.17076420783997	6.66247451305389	NA	6.92612314224243	0.3797807322385803	7.441222076352419	NA	3.7784696153676833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SF3B3	8.8489984304	TRUE	TRUE	FALSE	TRUE	8.58822268247604	8.33789479732513	NA	8.64128351211548	2.946952132210651	5.77583595584123	NA	2.3473268745413307	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SF3B5	8.65738991258	FALSE	TRUE	FALSE	TRUE	8.71737694740295	8.18192172050476	NA	8.30428504943848	NA	5.492050108362784	NA	4.078652650591892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SF3B6	9.10071489524	TRUE	TRUE	FALSE	TRUE	8.09891778230667	7.72499585151672	NA	8.0194251537323	11.007894703495282	15.116604130108833	NA	11.881371452183972	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SKA2	7.60318122901	TRUE	TRUE	FALSE	TRUE	7.60066372156143	7.34707129001617	NA	7.53577351570129	0.03311123821386658	3.3684576400288893	NA	0.886572492202534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SLC2A3	7.52450253745	FALSE	TRUE	FALSE	TRUE	8.15777653455734	7.14740616083145	NA	7.07458567619324	NA	5.01157883516836	NA	5.979356894591914	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SLC4A1AP	5.74523733213	TRUE	TRUE	FALSE	TRUE	5.29170048236847	5.50953805446625	NA	5.43629240989685	7.89413602159034	4.102515945609622	NA	5.377409223904277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SLC50A1	6.17971008387	FALSE	TRUE	FALSE	TRUE	7.03212738037109	5.26990735530853	NA	5.52337205410004	NA	14.722417657362207	NA	10.620854714254373	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SLC5A6	6.1497471195	FALSE	TRUE	FALSE	TRUE	6.75445690751076	5.74235868453979	NA	5.96051287651062	NA	6.624474584791261	NA	3.077106087652677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SMARCE1	8.76470575419	TRUE	TRUE	FALSE	TRUE	8.45203626155853	7.92785155773163	NA	8.37346792221069	3.5673701023220135	9.548001038806225	NA	4.463787410002645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SMEK1	6.58901438523	FALSE	TRUE	FALSE	TRUE	7.05134177207947	6.43822169303894	NA	6.53145003318787	NA	2.288547017427638	NA	0.8736413168434822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SNHG15	7.07841770165	FALSE	TRUE	FALSE	TRUE	7.69742262363434	6.43393313884735	NA	6.60923671722412	NA	9.104924150667442	NA	6.6283314181432464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SNRPA1	6.74779018083	FALSE	TRUE	FALSE	TRUE	6.85172122716904	6.2945808172226	NA	6.69280457496643	NA	6.716411617168188	NA	0.8148683404498931	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SNRPC	8.75628944095	TRUE	TRUE	FALSE	FALSE	8.37789177894592	8.21590459346771	NA	8.81934428215027	4.3214384877965815	6.171390874256685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SNRPD1	8.53900367427	TRUE	TRUE	FALSE	TRUE	8.05458873510361	7.44976997375488	NA	8.09408617019653	5.672967920438361	12.755981166716609	NA	5.210414716345782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SNW1	6.48928602263	FALSE	TRUE	FALSE	TRUE	6.84520173072815	6.3558247089386	NA	6.47588133811951	NA	2.05664094980529	NA	0.20656639981260833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SNX8	6.34713411376	FALSE	TRUE	FALSE	TRUE	6.97787320613861	6.28700685501099	NA	6.33153295516968	NA	0.9473135067157304	NA	0.24579847078538755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
