gene	measurement	outlier_threshold1	percent_accurate_mean1	outlier_threshold2	percent_accurate_mean2	outlier_threshold3	percent_accurate_mean3	outlier_threshold4	percent_accurate_mean4
AAMP	7.73761916729	7.57869845628738	99.91368705684026	7.71131885051727	90.65327616744308	NA	NA	7.92496514320374	NA
ABCF1	7.3889644159	6.76590180397034	100	6.63542461395264	100	NA	NA	6.71941351890564	100
ABCF2	6.42122329923	6.1809201836586	99.7199970382438	6.42877733707428	NA	NA	NA	6.35233783721924	95.09693485274717
AC132217.4	10.4058647572	22.1237854361534	NA	7.06800585985184	100	NA	NA	9.2644122838974	100
ACIN1	8.55378286605	9.06489157676697	NA	7.89506947994232	100	NA	NA	7.97195982933044	99.98043052837573
ACOT13	6.18626283567	5.61808627843857	NA	5.51891356706619	NA	NA	NA	5.72479069232941	NA
ACP1	8.55378286605	7.78185939788818	NA	7.04498171806335	NA	NA	NA	7.38118648529053	NA
ADAT1	6.06458110919	5.8432708978653	NA	5.75340032577515	NA	NA	NA	5.88030672073364	NA
ADGRA2	5.9724629072	9.04943957924843	NA	4.21948349475861	NA	NA	NA	5.76781904697418	NA
AFG3L2	5.98276546258	6.26613712310791	NA	5.87802541255951	NA	NA	NA	5.94074320793152	NA
AGBL5	6.23610988989	6.03877910971642	NA	5.32619214057922	NA	NA	NA	5.73353791236877	NA
ALDH1A2	8.43475331138	5.7542672380805	NA	3.19205105304718	NA	NA	NA	4.23186355829239	NA
ALG13	6.037382222	6.22720158100128	NA	5.85883224010468	NA	NA	NA	5.85191655158997	NA
ANP32E	7.16510798514	7.22013020515442	NA	6.35570335388184	NA	NA	NA	6.77744245529175	NA
AP1G2	6.92599941856	7.42584878206253	NA	6.37555944919586	NA	NA	NA	6.76448714733124	NA
APEX1	9.17572418538	8.82619100809097	NA	8.67678701877594	NA	NA	NA	8.92108726501465	NA
ARF1	9.14065086038	9.47817540168762	NA	8.97709095478058	NA	NA	NA	9.14064478874207	NA
ARHGAP4	7.15694262091	8.298603951931	NA	6.37262630462646	NA	NA	NA	6.40349900722504	NA
ARL16	6.67341508722	6.68806660175323	NA	6.51483356952667	NA	NA	NA	6.54834246635437	NA
ASH2L	5.91097245166	6.91095560789108	NA	5.77883732318878	NA	NA	NA	5.89239287376404	NA
ATAD3A	6.45975946662	6.48887920379639	NA	5.98176997900009	NA	NA	NA	6.05776810646057	NA
ATAD3B	5.76606505147	6.6605170071125	NA	5.4379797577858	NA	NA	NA	5.50942468643188	NA
ATG4B	7.04581425619	7.57583349943161	NA	6.92261695861816	NA	NA	NA	6.96484017372131	NA
ATPAF2	5.96092866731	5.77264702320099	NA	5.41078317165375	NA	NA	NA	5.40398097038269	NA
BAZ1A	6.05745027218	5.89533621072769	NA	5.00908023118973	NA	NA	NA	5.44077789783478	NA
BCLAF1	7.94673086014	7.88585311174393	NA	7.45433759689331	NA	NA	NA	7.69824695587158	NA
BLMH	6.53543091487	6.55533003807068	NA	6.08741736412048	NA	NA	NA	6.3322594165802	NA
BOD1	7.61456262282	7.41556692123413	NA	7.03047931194305	NA	NA	NA	7.40851640701294	NA
BPHL	6.57258654939	5.84093201160431	NA	5.73121154308319	NA	NA	NA	5.81497311592102	NA
BRD9	6.42760617278	6.10698717832565	NA	5.91020095348358	NA	NA	NA	5.93574452400208	NA
BRE	6.03121873061	6.87412875890732	NA	5.8605545759201	NA	NA	NA	5.85909557342529	NA
BRMS1	6.73240488678	6.75262248516083	NA	6.2025603055954	NA	NA	NA	6.30054879188538	NA
C14orf119	6.64212391615	7.3858739733696	NA	6.49937212467194	NA	NA	NA	6.55412173271179	NA
C14orf166	8.80099693892	8.7029305100441	NA	8.16378271579742	NA	NA	NA	8.55773138999939	NA
C1orf35	6.26247074299	5.85336893796921	NA	5.5240426659584	NA	NA	NA	5.6198251247406	NA
CABYR	5.91241035381	5.6827834546566	NA	4.39454400539398	NA	NA	NA	5.13178324699402	NA
CAD	7.07221301224	6.88797330856323	NA	6.0718697309494	NA	NA	NA	6.39710068702698	NA
CBWD1	6.90845266927	6.55663514137268	NA	5.69846379756927	NA	NA	NA	5.74383306503296	NA
CBWD2	6.27705487615	6.53517079353333	NA	5.53570020198822	NA	NA	NA	5.55992197990417	NA
CBWD3	6.20261362015	6.63478606939316	NA	5.69971019029617	NA	NA	NA	5.75150418281555	NA
CBWD5	6.73674015545	6.85400587320328	NA	6.30580997467041	NA	NA	NA	6.30118012428284	NA
CBWD7	6.02680005934	5.97641775012016	NA	5.25730621814728	NA	NA	NA	5.16668021678925	NA
CCDC58	6.72164607842	6.42100894451141	NA	5.66317439079285	NA	NA	NA	5.80803775787354	NA
CCDC86	6.25001411501	6.02317100763321	NA	5.507368683815	NA	NA	NA	5.57753539085388	NA
CCNC	6.34872815423	6.52628034353256	NA	5.80506205558777	NA	NA	NA	5.90482258796692	NA
CCNE1	5.76765479824	8.37428945302963	NA	3.78033331036568	NA	NA	NA	4.74590170383453	NA
CCT6A	8.94564866697	8.55431264638901	NA	8.51535952091217	NA	NA	NA	8.7554292678833	NA
CD163L1	5.90953311495	6.62641534209251	NA	2.91922128200531	NA	NA	NA	3.09215739369392	NA
CDC37	8.36439733732	8.53857851028442	NA	8.02663207054138	NA	NA	NA	8.05877137184143	NA
CDK11A	6.8135246893	7.12018513679504	NA	6.56885588169098	NA	NA	NA	6.65295171737671	NA
CDK11B	6.49281457257	6.15672290325165	NA	6.34079587459564	NA	NA	NA	6.27327156066895	NA
CFH	9.33929330018	9.94503822922707	NA	6.19667649269104	NA	NA	NA	6.64281594753265	NA
CHD1L	6.33664044641	6.3343340754509	NA	5.71447372436523	NA	NA	NA	5.91956067085266	NA
CHD8	6.53106949273	6.28740829229355	NA	6.28004586696625	NA	NA	NA	6.42383360862732	NA
CHMP4A	7.94871764126	7.81795930862427	NA	7.13477373123169	NA	NA	NA	7.3471462726593	NA
CHTF8	6.70708299177	7.08071345090866	NA	6.58203303813934	NA	NA	NA	6.6740026473999	NA
CLPTM1L	7.5892391566	8.09735941886902	NA	7.46930932998657	NA	NA	NA	7.43496990203857	NA
CNOT11	6.66959375119	5.81944644451141	NA	5.39784920215607	NA	NA	NA	5.78398275375366	NA
CNOT3	7.30441977532	6.60331159830093	NA	6.17864215373993	NA	NA	NA	6.74578976631165	NA
CNOT7	7.10129288755	7.48109465837479	NA	6.48837089538574	NA	NA	NA	6.93557715415955	NA
COA1	6.95942242009	6.92538022994995	NA	6.64994859695435	NA	NA	NA	6.82783937454224	NA
COL2A1	5.76765479824	11.8614951847121	NA	1.22324105352163	NA	NA	NA	3.30117172002792	NA
COPS3	7.72764822227	7.56162160634995	NA	6.86135423183441	NA	NA	NA	7.09564638137817	NA
COPS7B	6.39454843917	6.4163733124733	NA	6.08939945697784	NA	NA	NA	6.12179970741272	NA
CPSF2	6.02214584287	6.03849178552628	NA	5.8835774064064	NA	NA	NA	5.93379366397858	NA
CPSF3	7.26425492037	6.51578092575073	NA	5.83630359172821	NA	NA	NA	6.2234525680542	NA
CRABP2	9.85321597215	13.4733803272247	NA	5.40419256687164	NA	NA	NA	8.2483286857605	NA
CTPS1	6.41193462479	7.06776696443558	NA	5.92471408843994	NA	NA	NA	6.3170964717865	NA
CTSL	8.2630813678	11.1661690473557	NA	8.13536953926086	NA	NA	NA	8.0284161567688	NA
CXorf56	5.84423498776	5.47932833433151	NA	5.02864617109299	NA	NA	NA	5.12688195705414	NA
CYCS	8.85735900976	7.95882791280746	NA	8.47497856616974	NA	NA	NA	8.32485842704773	NA
DACT1	6.63749432521	7.27343645691872	NA	4.33375513553619	NA	NA	NA	5.06658905744553	NA
DAZAP1	6.69905184402	7.2963604927063	NA	6.23930871486664	NA	NA	NA	6.46405529975891	NA
DBNL	7.67969121016	7.84620529413223	NA	7.46587300300598	NA	NA	NA	7.43898487091064	NA
DDX10	5.75435307169	6.43694949150085	NA	5.02518612146378	NA	NA	NA	5.51991820335388	NA
DDX18	6.63865311647	6.72815299034119	NA	6.24646723270416	NA	NA	NA	6.41738247871399	NA
DDX19A	6.12515513132	6.01428598165512	NA	5.96557402610779	NA	NA	NA	6.04217672348022	NA
DDX19B	6.07103324446	6.11007887125015	NA	5.94635879993439	NA	NA	NA	5.91257047653198	NA
DDX27	6.17132694023	6.65240639448166	NA	5.73685598373413	NA	NA	NA	5.96657800674438	NA
DDX5	10.1559945647	10.3256099820137	NA	9.78945541381836	NA	NA	NA	9.84363865852356	NA
DDX56	7.29865831556	7.58347314596176	NA	7.29351496696472	NA	NA	NA	7.29247951507568	NA
DES	8.09645162448	20.5186583697796	NA	5.50215236097574	NA	NA	NA	7.39571748673916	NA
DFFA	5.83238371655	5.61562469601631	NA	5.41743355989456	NA	NA	NA	5.54464173316956	NA
DHX16	5.85374619701	5.58287596702576	NA	5.3476499915123	NA	NA	NA	5.47076797485352	NA
DKC1	7.39248916197	6.96512693166733	NA	6.23662805557251	NA	NA	NA	6.5344545841217	NA
DMKN	7.30122180533	9.59542499482632	NA	5.36825653910637	NA	NA	NA	6.88939720392227	NA
DNAAF5	5.95093492831	5.90428403019905	NA	5.78211259841919	NA	NA	NA	6.02060890197754	NA
DNAJC11	6.38335869539	6.19378954172134	NA	5.88673436641693	NA	NA	NA	5.92550563812256	NA
DNAJC2	6.33360262827	6.18410390615463	NA	5.46446323394775	NA	NA	NA	6.1150666475296	NA
DNAJC7	7.62197858435	7.53494429588318	NA	7.23499250411987	NA	NA	NA	7.43669581413269	NA
DNMT3A	6.54966917073	8.02168565988541	NA	4.75318723917007	NA	NA	NA	6.05551278591156	NA
DPAGT1	5.99864683901	6.16888970136642	NA	5.82497298717499	NA	NA	NA	5.97058367729187	NA
DUS1L	7.51538446064	7.58089882135391	NA	7.080038189888	NA	NA	NA	7.14774417877197	NA
DUXAP8	6.31867837374	9.57719081640244	NA	5.39379227161407	NA	NA	NA	6.11675614118576	NA
DUXAP9	6.32282949763	8.29802304506302	NA	4.12178882956505	NA	NA	NA	4.50632399320602	NA
EAPP	6.42240121558	6.28146958351135	NA	6.41521620750427	NA	NA	NA	6.5753915309906	NA
EBNA1BP2	7.09117089003	7.03103125095367	NA	6.97626292705536	NA	NA	NA	6.96700572967529	NA
ECHDC1	6.99435343686	6.61161661148071	NA	6.44140887260437	NA	NA	NA	6.55850625038147	NA
EDC4	6.80271021929	7.17268621921539	NA	6.49814963340759	NA	NA	NA	6.54995465278625	NA
EEF1E1	6.30724635523	5.97439774870872	NA	5.70240998268127	NA	NA	NA	5.92203688621521	NA
EIF2B4	6.44956137461	6.60552877187729	NA	6.25757098197937	NA	NA	NA	6.26545119285583	NA
EIF3B	8.98093926609	8.18407201766968	NA	7.80977582931519	NA	NA	NA	7.83857870101929	NA
EIF3G	8.78398041368	9.10911482572556	NA	8.51232504844666	NA	NA	NA	8.54585838317871	NA
EIF5B	7.03727239025	6.60264593362808	NA	6.75148630142212	NA	NA	NA	6.81062722206116	NA
ELAC2	6.48349335128	6.7152646780014	NA	6.29978406429291	NA	NA	NA	6.40501976013184	NA
ELFN1-AS1	6.29847503474	1.97697073221207	NA	0.409074537456036	NA	NA	NA	0.56627131998539	NA
ELP2	6.49265437102	7.03804820775986	NA	6.2041642665863	NA	NA	NA	6.40858626365662	NA
EMC9	6.04919510562	7.28082996606827	NA	5.80302739143372	NA	NA	NA	5.80250978469849	NA
EME1	5.87405920314	6.0485063791275	NA	4.39059510827065	NA	NA	NA	5.15389037132263	NA
ENSA	8.24093440226	8.68421548604965	NA	8.20887649059296	NA	NA	NA	8.17400717735291	NA
ERAL1	6.80877115933	6.47068512439728	NA	6.63951444625854	NA	NA	NA	6.654625415802	NA
ERVK3-1	7.30915799357	6.37703704833984	NA	6.94164478778839	NA	NA	NA	6.74275255203247	NA
EXOSC1	5.98025384599	6.07453626394272	NA	5.57430696487427	NA	NA	NA	5.92866182327271	NA
EXOSC3	6.27295630794	5.7373389005661	NA	5.24354547262192	NA	NA	NA	5.83522200584412	NA
FAM126A	5.94813357784	6.31409379839897	NA	5.8630006313324	NA	NA	NA	5.73145842552185	NA
FAM136A	6.71094415458	6.26028442382812	NA	5.56728398799896	NA	NA	NA	6.37451696395874	NA
FAM177A1	6.81813476081	7.05929309129715	NA	6.61828303337097	NA	NA	NA	6.70038175582886	NA
FAM50A	7.56635853269	8.61923629045486	NA	7.36688029766083	NA	NA	NA	7.41902995109558	NA
FAM98A	6.19239145691	6.26746153831482	NA	6.10314905643463	NA	NA	NA	6.18279957771301	NA
FARSB	5.82807299787	5.69386148452759	NA	5.65786194801331	NA	NA	NA	5.62333655357361	NA
FBRS	6.27482073704	6.51531100273132	NA	6.12134075164795	NA	NA	NA	6.27130174636841	NA
FHOD1	5.8321305011	6.69064596295357	NA	5.67307358980179	NA	NA	NA	5.72336077690125	NA
FIP1L1	7.15370401967	6.61964160203934	NA	6.72311663627625	NA	NA	NA	6.8236072063446	NA
FKBP4	7.5491300614	7.41368299722672	NA	6.55085074901581	NA	NA	NA	6.69580602645874	NA
FLAD1	6.49057013045	6.16735684871674	NA	5.9938600063324	NA	NA	NA	6.22026610374451	NA
FLII	8.2427930236	9.4500560760498	NA	8.00550997257233	NA	NA	NA	7.95893788337708	NA
FOXC1	5.86220339905	6.5263375043869	NA	3.8053483068943	NA	NA	NA	4.79027950763702	NA
FOXP4	7.12111903912	7.12297466397285	NA	5.17488825321198	NA	NA	NA	6.16377925872803	NA
FTSJ1	6.09845324631	6.91807401180267	NA	5.89188408851624	NA	NA	NA	5.94215393066406	NA
FTSJ2	6.73809225962	6.01065254211426	NA	5.80012083053589	NA	NA	NA	5.92556476593018	NA
FTSJ3	6.27556583456	6.43066281080246	NA	6.11293387413025	NA	NA	NA	6.1729850769043	NA
GALE	6.30524096595	5.70221534371376	NA	5.72924470901489	NA	NA	NA	5.76179981231689	NA
GARS	8.42618087465	8.68491166830063	NA	7.52852392196655	NA	NA	NA	7.90424346923828	NA
GEMIN2	6.50446149653	5.40789371728897	NA	5.00505387783051	NA	NA	NA	5.07953381538391	NA
GET4	7.02890061573	6.88491922616959	NA	6.35981738567352	NA	NA	NA	6.39933562278748	NA
GGA2	6.41920177385	7.25315654277802	NA	5.79790204763412	NA	NA	NA	6.10147166252136	NA
GGCT	8.16369998708	6.81450325250626	NA	6.65652644634247	NA	NA	NA	6.69878196716309	NA
GMPR2	7.02812708232	7.0793149471283	NA	6.79685091972351	NA	NA	NA	7.02043294906616	NA
GNPDA1	6.57031112432	6.62436032295227	NA	6.40153408050537	NA	NA	NA	6.49433040618896	NA
GPATCH4	6.35438163211	5.93534713983536	NA	5.9499454498291	NA	NA	NA	6.02829074859619	NA
GPC3	8.71417681627	13.6786153316498	NA	3.17516899108887	NA	NA	NA	7.24983966350555	NA
GRPEL1	5.8696246862	5.92055666446686	NA	5.64357769489288	NA	NA	NA	5.81385946273804	NA
GTF2E2	5.9267110991	5.87239164113998	NA	5.02540415525436	NA	NA	NA	5.79374742507935	NA
GTF2H4	6.33485426933	6.03985029459	NA	5.93851661682129	NA	NA	NA	5.92698621749878	NA
GTF3C2	6.82413137939	6.88460713624954	NA	6.14526534080505	NA	NA	NA	6.43677997589111	NA
GTF3C6	7.60414547344	7.35599136352539	NA	7.60175490379333	NA	NA	NA	7.58358979225159	NA
HARS2	6.00315244867	5.6879620552063	NA	5.27140426635742	NA	NA	NA	5.30779957771301	NA
HBS1L	6.91934008244	6.74948865175247	NA	6.51661717891693	NA	NA	NA	6.59273791313171	NA
HEIH	5.93002764088	6.67363274097443	NA	5.80836665630341	NA	NA	NA	5.91555547714233	NA
HMGA2	6.10076744957	10.2354480922222	NA	0.960226505994797	NA	NA	NA	4.31705896137282	NA
HMGB3	8.3927038072	9.01034390926361	NA	7.40930759906769	NA	NA	NA	7.95149707794189	NA
HMGN3	9.38394184246	8.40223199129105	NA	7.75942897796631	NA	NA	NA	7.97292065620422	NA
HNRNPA2B1	10.7755032886	10.8156238794327	NA	10.4253885746002	NA	NA	NA	10.5101375579834	NA
HNRNPAB	8.56666296296	8.63267982006073	NA	7.95982265472412	NA	NA	NA	8.56028366088867	NA
HNRNPC	10.2154237925	10.2030755281448	NA	9.935631275177	NA	NA	NA	10.2186679840088	NA
HNRNPH1	9.58918296704	10.5512786507607	NA	9.53145051002502	NA	NA	NA	9.5003707408905	NA
HOXA-AS2	6.61264737766	5.4067974537611	NA	4.03573546884581	NA	NA	NA	7.84962306451052	NA
HOXA9	5.99118168141	7.11105209589005	NA	1.08263783156872	NA	NA	NA	4.4874519109726	NA
HSPA4	7.47508488295	7.47138804197311	NA	6.87497889995575	NA	NA	NA	7.26443576812744	NA
HSPD1	9.11408066488	9.59205281734467	NA	8.53951978683472	NA	NA	NA	8.89767789840698	NA
HUWE1	7.26987472248	7.41859364509583	NA	7.07851088047028	NA	NA	NA	7.23720669746399	NA
IAH1	6.97796675762	7.26892900466919	NA	6.75642454624176	NA	NA	NA	6.656334400177	NA
ICT1	6.220716892	6.66575461626053	NA	6.07269930839539	NA	NA	NA	6.103440284729	NA
ID2	10.2943795138	9.53983479738235	NA	9.42077910900116	NA	NA	NA	9.48698925971985	NA
ID2-AS1	6.73470962023	2.35029301047325	NA	4.6349863409996	NA	NA	NA	4.67306452989578	NA
IK	7.60540543683	7.72522777318954	NA	7.45659828186035	NA	NA	NA	7.50454998016357	NA
ILF2	9.1953722074	8.81409031152725	NA	8.66309666633606	NA	NA	NA	9.09616088867188	NA
IMP4	7.5284150392800004	7.1675426363945	NA	6.86389183998108	NA	NA	NA	6.97446036338806	NA
INO80E	6.92017418243	6.96669548749924	NA	6.8088995218277	NA	NA	NA	6.83235335350037	NA
IPO4	6.62175885671	6.30526155233383	NA	5.44512605667114	NA	NA	NA	6.14959740638733	NA
KDM1A	7.67884658212	7.60734438896179	NA	7.56799006462097	NA	NA	NA	8.09020209312439	NA
KIAA0586	5.97177344719	4.6274431347847	NA	4.21950858831406	NA	NA	NA	4.34116899967194	NA
KRI1	6.11603199345	6.36806029081345	NA	5.84440660476685	NA	NA	NA	5.8813579082489	NA
LINC01420	6.5371407298	7.42284888029099	NA	5.9609569311142	NA	NA	NA	6.21282362937927	NA
LRCH4	7.10810622369	6.83830803632736	NA	6.39122450351715	NA	NA	NA	6.40012645721436	NA
LSM5	8.40160486971	7.74870878458023	NA	7.33290600776672	NA	NA	NA	7.94293236732483	NA
LSM8	6.63618957153	6.89655256271362	NA	6.19589495658875	NA	NA	NA	6.29623937606812	NA
LTV1	6.66505161429	6.12661218643188	NA	5.05407953262329	NA	NA	NA	5.27509891986847	NA
LYAR	5.80167602925	5.26266095042229	NA	4.66241663694382	NA	NA	NA	5.00036728382111	NA
MAD1L1	6.12515513132	7.661625623703	NA	5.67693936824799	NA	NA	NA	5.83922743797302	NA
MAGEA9B	6.51428009563	0.417007636278868	NA	0.0714228814467788	NA	NA	NA	0.07177475374192	NA
MAGED2	8.88065491786	9.70274299383163	NA	8.54897677898407	NA	NA	NA	8.71522736549377	NA
MAGI2-AS3	6.89832929773	6.47886189818382	NA	6.19485211372375	NA	NA	NA	6.33911991119385	NA
MALSU1	7.71046207398	6.75279104709625	NA	7.07042157649994	NA	NA	NA	7.01663994789124	NA
MDC1	6.42324199597	6.60663270950317	NA	5.83244180679321	NA	NA	NA	6.1078028678894	NA
MEG3	10.46712661	18.0064021646976	NA	9.87167537212372	NA	NA	NA	10.4052820205688	NA
METTL17	6.95953834111	8.01947873830795	NA	6.79677677154541	NA	NA	NA	6.73384737968445	NA
METTL5	6.47994190148	6.84686857461929	NA	6.46547651290894	NA	NA	NA	6.47303867340088	NA
MIA3	7.08788710093	6.77486795186996	NA	6.2964380979538	NA	NA	NA	6.52922058105469	NA
MIR503HG	6.19770815796	13.1681422740221	NA	4.50366318225861	NA	NA	NA	5.19453418254852	NA
MITD1	5.91767043436	6.48167788982391	NA	5.70355129241943	NA	NA	NA	5.90190100669861	NA
MORF4L2	9.31192991743	10.2091510295868	NA	8.82843601703644	NA	NA	NA	8.90079116821289	NA
MPHOSPH6	6.26303440583	5.65316551923752	NA	5.70888984203339	NA	NA	NA	5.80379199981689	NA
MRPL11	7.39934201913	7.47865068912506	NA	6.77236258983612	NA	NA	NA	7.26788997650146	NA
MRPL2	7.11727946005	6.92447155714035	NA	6.69228887557983	NA	NA	NA	6.78844785690308	NA
MRPL30	5.79856900356	5.88366109132767	NA	5.50906884670258	NA	NA	NA	5.63176727294922	NA
MRPL32	7.2174246138099996	6.66814321279526	NA	6.56351542472839	NA	NA	NA	6.57293891906738	NA
MRPL45	6.23400306636	6.38038098812103	NA	5.920254945755	NA	NA	NA	6.17491698265076	NA
MRPL52	8.42701945584	8.7170250415802	NA	8.0009092092514	NA	NA	NA	8.02838945388794	NA
